n_archetypes,n_cells,coreset_fraction,seed,ok,error,rss_poll_ms,time,time_total,time_copy,time_compute,mem_rss_start_mb,mem_rss_post_copy_mb,mem_rss_end_mb,mem_rss_delta_post_copy_mb,mem_rss_delta_since_start_mb,mem_rss_peak_mb,mem_rss_peak_over_post_copy_mb,mem_rss_peak_over_start_mb,mem_rss_peak_copy_sampled_mb,mem_rss_peak_compute_sampled_mb
3,2000000,0.1,1859786275,True,,50,83.10380625724792,83.13672399520874,0.03138089179992676,83.10380625724792,116857.7578125,117008.765625,117058.02734375,49.26171875,200.26953125,117820.703125,810.0859375,962.9453125,116858.078125,117619.44140625
6,1000,1.0,383329927,True,,50,0.279710054397583,0.28105592727661133,0.0002231597900390625,0.279710054397583,116857.76953125,116858.08984375,116859.4296875,1.33984375,1.66015625,116859.4296875,1.33984375,1.66015625,116857.9609375,116859.3046875
6,1000,1.0,3324115916,True,,50,0.2607388496398926,0.261671781539917,0.0001747608184814453,0.2607388496398926,116857.7734375,116856.2421875,116859.453125,3.2109375,1.6796875,116859.453125,1.359375,1.6796875,116857.96484375,116859.328125
6,1000,1.0,2811363264,True,,50,0.3070409297943115,0.3080615997314453,0.00018215179443359375,0.3070409297943115,116857.7734375,116858.09375,116859.453125,1.359375,1.6796875,116859.453125,1.359375,1.6796875,116857.96484375,116859.3046875
6,1000,1.0,1884968544,True,,50,0.25020408630371094,0.25124526023864746,0.0001933574676513672,0.25020408630371094,116857.7734375,116858.03125,116859.4296875,1.3984375,1.65625,116859.4296875,1.3984375,1.65625,116857.90234375,116859.3046875
6,1000,1.0,1859786275,True,,50,0.5655419826507568,0.5664486885070801,0.00017142295837402344,0.5655419826507568,116857.7734375,116858.09375,116859.45703125,1.36328125,1.68359375,116859.45703125,1.36328125,1.68359375,116857.96484375,116859.328125
6,1000,0.1,383329927,True,,50,0.1248776912689209,0.12584495544433594,0.0001704692840576172,0.1248776912689209,116857.7734375,116858.03125,116859.55078125,1.51953125,1.77734375,116859.55078125,1.51953125,1.77734375,116857.90234375,116859.390625
6,1000,0.1,3324115916,True,,50,0.13448452949523926,0.13574743270874023,0.00023627281188964844,0.13448452949523926,116857.7734375,116858.09375,116859.55078125,1.45703125,1.77734375,116859.55078125,1.45703125,1.77734375,116857.96484375,116859.390625
6,1000,0.1,2811363264,True,,50,0.09867739677429199,0.09968066215515137,0.0002002716064453125,0.09867739677429199,116857.77734375,116858.09765625,116859.55078125,1.453125,1.7734375,116859.55078125,1.453125,1.7734375,116857.96875,116859.19921875
6,1000,0.1,1884968544,True,,50,0.08796405792236328,0.0889132022857666,0.00019311904907226562,0.08796405792236328,116857.77734375,116858.09765625,116859.5546875,1.45703125,1.77734375,116859.5546875,1.45703125,1.77734375,116857.90625,116859.203125
6,1000,0.1,1859786275,True,,50,0.12708258628845215,0.12791681289672852,0.0001575946807861328,0.12708258628845215,116857.77734375,116856.18359375,116859.5546875,3.37109375,1.77734375,116859.5546875,1.51953125,1.77734375,116857.90625,116859.39453125
6,2000,1.0,383329927,True,,50,0.419391393661499,0.4203939437866211,0.0002617835998535156,0.419391393661499,116857.78515625,116858.10546875,116859.46484375,1.359375,1.6796875,116859.46484375,1.359375,1.6796875,116857.9765625,116859.33984375
6,2000,1.0,3324115916,True,,50,1.1629126071929932,1.163905382156372,0.0002579689025878906,1.1629126071929932,116857.78515625,116856.37890625,116859.65234375,3.2734375,1.8671875,116859.65234375,1.421875,1.8671875,116857.9765625,116859.46484375
6,2000,1.0,2811363264,True,,50,0.9380793571472168,0.9395244121551514,0.0003638267517089844,0.9380793571472168,116857.78515625,116856.25390625,116859.46875,3.21484375,1.68359375,116859.46875,1.36328125,1.68359375,116857.9765625,116859.33984375
6,2000,1.0,1884968544,True,,50,0.4419434070587158,0.44301486015319824,0.0002663135528564453,0.4419434070587158,116857.78515625,116858.10546875,116859.46875,1.36328125,1.68359375,116859.46875,1.36328125,1.68359375,116857.9765625,116859.34375
6,2000,1.0,1859786275,True,,50,0.6939353942871094,0.6957669258117676,0.0005285739898681641,0.6939353942871094,116857.78515625,116856.37890625,116859.65625,3.27734375,1.87109375,116859.65625,1.42578125,1.87109375,116857.9765625,116859.46875
6,2000,0.1,383329927,True,,50,0.1486375331878662,0.14981508255004883,0.00030231475830078125,0.1486375331878662,116857.78515625,116858.10546875,116859.56640625,1.4609375,1.78125,116859.56640625,1.4609375,1.78125,116857.9765625,116859.390625
6,2000,0.1,3324115916,True,,50,0.12421679496765137,0.12521767616271973,0.00026917457580566406,0.12421679496765137,116857.7890625,116858.109375,116859.5625,1.453125,1.7734375,116859.5625,1.453125,1.7734375,116857.98046875,116859.3984375
6,2000,0.1,2811363264,True,,50,0.15807008743286133,0.1592409610748291,0.0003466606140136719,0.15807008743286133,116857.7890625,116858.109375,116859.56640625,1.45703125,1.77734375,116859.56640625,1.45703125,1.77734375,116857.98046875,116859.39453125
6,2000,0.1,1884968544,True,,50,0.16649651527404785,0.16761541366577148,0.0002770423889160156,0.16649651527404785,116857.7890625,116858.109375,116859.56640625,1.45703125,1.77734375,116859.56640625,1.45703125,1.77734375,116857.98046875,116859.39453125
6,2000,0.1,1859786275,True,,50,0.14565348625183105,0.14699840545654297,0.0003790855407714844,0.14565348625183105,116857.7890625,116856.3828125,116859.5703125,3.1875,1.78125,116859.5703125,1.3359375,1.78125,116857.98046875,116859.54296875
6,10000,1.0,383329927,True,,50,2.7184066772460938,2.7196221351623535,0.0006034374237060547,2.7184066772460938,116857.796875,116858.2421875,116859.7890625,1.546875,1.9921875,116859.79296875,1.55078125,1.99609375,116857.98828125,116859.48046875
6,10000,1.0,3324115916,True,,50,2.7081706523895264,2.710193157196045,0.0007290840148925781,2.7081706523895264,116857.796875,116856.390625,116859.79296875,3.40234375,1.99609375,116859.796875,1.5546875,2.0,116857.98828125,116859.484375
6,10000,1.0,2811363264,True,,50,2.1246352195739746,2.1260154247283936,0.0005888938903808594,2.1246352195739746,116857.796875,116856.390625,116859.796875,3.40625,2.0,116859.80078125,1.55859375,2.00390625,116857.98828125,116859.48828125
6,10000,1.0,1884968544,True,,50,3.659470558166504,3.6609206199645996,0.0006861686706542969,3.659470558166504,116857.796875,116858.2421875,116859.79296875,1.55078125,1.99609375,116859.796875,1.5546875,2.0,116857.98828125,116859.484375
6,10000,1.0,1859786275,True,,50,4.959510803222656,4.961045742034912,0.0006592273712158203,4.959510803222656,116857.796875,116856.390625,116859.796875,3.40625,2.0,116859.80078125,1.55859375,2.00390625,116857.98828125,116859.48828125
6,10000,0.1,383329927,True,,50,0.4776625633239746,0.4793241024017334,0.0007243156433105469,0.4776625633239746,116857.80078125,116856.39453125,116859.578125,3.18359375,1.77734375,116859.578125,1.33203125,1.77734375,116857.9921875,116859.578125
6,10000,0.1,3324115916,True,,50,0.4332096576690674,0.4346146583557129,0.0006279945373535156,0.4332096576690674,116857.80078125,116856.39453125,116859.578125,3.18359375,1.77734375,116859.578125,1.33203125,1.77734375,116857.9921875,116859.578125
6,10000,0.1,2811363264,True,,50,0.6753504276275635,0.677004337310791,0.0007774829864501953,0.6753504276275635,116857.80078125,116856.39453125,116859.578125,3.18359375,1.77734375,116859.578125,1.33203125,1.77734375,116857.9296875,116859.578125
6,10000,0.1,1884968544,True,,50,0.5990803241729736,0.6005947589874268,0.0006396770477294922,0.5990803241729736,116857.80078125,116856.39453125,116859.58203125,3.1875,1.78125,116859.58203125,1.3359375,1.78125,116857.9921875,116859.58203125
6,10000,0.1,1859786275,True,,50,0.963700532913208,0.9650421142578125,0.0005755424499511719,0.963700532913208,116857.80078125,116856.39453125,116859.70703125,3.3125,1.90625,116859.7109375,1.46484375,1.91015625,116857.9921875,116859.5859375
6,20000,1.0,383329927,True,,50,6.663229942321777,6.665079832077026,0.0010864734649658203,6.663229942321777,116857.8125,116856.40625,116859.94140625,3.53515625,2.12890625,116859.94140625,1.68359375,2.12890625,116858.00390625,116859.62890625
6,20000,1.0,3324115916,True,,50,8.440211534500122,8.44222092628479,0.0011031627655029297,8.440211534500122,116857.8125,116856.40625,116859.62890625,3.22265625,1.81640625,116859.6328125,1.375,1.8203125,116858.00390625,116859.6328125
6,20000,1.0,2811363264,True,,50,8.81049132347107,8.812364101409912,0.0010268688201904297,8.81049132347107,116857.8125,116856.40625,116859.94140625,3.53515625,2.12890625,116859.94140625,1.68359375,2.12890625,116858.00390625,116859.6328125
6,20000,1.0,1884968544,True,,50,3.6822776794433594,3.6840672492980957,0.0011258125305175781,3.6822776794433594,116857.8125,116856.40625,116859.94140625,3.53515625,2.12890625,116859.9453125,1.6875,2.1328125,116858.00390625,116859.6328125
6,20000,1.0,1859786275,True,,50,6.509400129318237,6.5113420486450195,0.001127481460571289,6.509400129318237,116857.81640625,116856.41015625,116859.94140625,3.53125,2.125,116859.9453125,1.68359375,2.12890625,116858.0078125,116859.6328125
6,20000,0.1,383329927,True,,50,1.303894281387329,1.3059844970703125,0.0011830329895019531,1.303894281387329,116857.81640625,116856.41015625,116859.84765625,3.4375,2.03125,116859.8515625,1.58984375,2.03515625,116858.0078125,116859.7265625
6,20000,0.1,3324115916,True,,50,0.9009153842926025,0.9030120372772217,0.0011925697326660156,0.9009153842926025,116857.81640625,116856.41015625,116859.84765625,3.4375,2.03125,116859.84765625,1.5859375,2.03125,116858.0078125,116859.7265625
6,20000,0.1,2811363264,True,,50,1.3091936111450195,1.3110051155090332,0.0010750293731689453,1.3091936111450195,116857.81640625,116856.41015625,116859.84765625,3.4375,2.03125,116859.84765625,1.5859375,2.03125,116858.0078125,116859.7265625
6,20000,0.1,1884968544,True,,50,1.5722007751464844,1.5747807025909424,0.0009198188781738281,1.5722007751464844,116857.81640625,116856.41015625,116859.72265625,3.3125,1.90625,116859.84765625,1.5859375,2.03125,116857.9453125,116859.7265625
6,20000,0.1,1859786275,True,,50,1.5875658988952637,1.5898754596710205,0.0013949871063232422,1.5875658988952637,116857.81640625,116856.41015625,116859.7265625,3.31640625,1.91015625,116859.7265625,1.46484375,1.91015625,116858.0078125,116859.7265625
6,100000,1.0,383329927,True,,50,34.14614963531494,34.1519615650177,0.004880428314208984,34.14614963531494,116857.83203125,116856.42578125,116859.95703125,3.53125,2.125,116859.9609375,1.68359375,2.12890625,116858.0234375,116859.6484375
6,100000,1.0,3324115916,True,,50,45.433101415634155,45.43884587287903,0.004807472229003906,45.433101415634155,116857.8359375,116856.4296875,116859.70703125,3.27734375,1.87109375,116859.95703125,1.67578125,2.12109375,116858.02734375,116859.6484375
6,100000,1.0,2811363264,True,,50,41.19378328323364,41.20002055168152,0.004837751388549805,41.19378328323364,116857.8359375,116858.28125,116859.95703125,1.67578125,2.12109375,116859.9609375,1.6796875,2.125,116858.02734375,116859.6484375
6,100000,1.0,1884968544,True,,50,32.50313353538513,32.50885510444641,0.004834175109863281,32.50313353538513,116857.8359375,116858.28125,116859.95703125,1.67578125,2.12109375,116859.9609375,1.6796875,2.125,116858.02734375,116859.6484375
6,100000,1.0,1859786275,True,,50,39.01610445976257,39.02210068702698,0.004980325698852539,39.01610445976257,116857.8359375,116856.4296875,116859.95703125,3.52734375,2.12109375,116859.9609375,1.6796875,2.125,116858.02734375,116859.6484375
6,100000,0.1,383329927,True,,50,4.8163416385650635,4.822247266769409,0.00499725341796875,4.8163416385650635,116857.8359375,116856.4296875,116859.73828125,3.30859375,1.90234375,116859.73828125,1.45703125,1.90234375,116858.02734375,116859.73828125
6,100000,0.1,3324115916,True,,50,8.121798992156982,8.127694368362427,0.0049588680267333984,8.121798992156982,116857.8359375,116856.4296875,116859.86328125,3.43359375,2.02734375,116859.8671875,1.5859375,2.03125,116858.02734375,116859.7421875
6,100000,0.1,2811363264,True,,50,3.871886730194092,3.877908945083618,0.005054950714111328,3.871886730194092,116857.8359375,116856.4296875,116859.73828125,3.30859375,1.90234375,116859.73828125,1.45703125,1.90234375,116858.02734375,116859.73828125
6,100000,0.1,1884968544,True,,50,6.074184417724609,6.080443859100342,0.004942655563354492,6.074184417724609,116857.8359375,116856.4296875,116859.87109375,3.44140625,2.03515625,116859.875,1.59375,2.0390625,116858.02734375,116859.75
6,100000,0.1,1859786275,True,,50,8.618196964263916,8.624211311340332,0.005135059356689453,8.618196964263916,116857.8359375,116856.4296875,116859.87109375,3.44140625,2.03515625,116859.875,1.59375,2.0390625,116858.02734375,116859.75
6,200000,1.0,383329927,True,,50,66.76298069953918,66.77323365211487,0.009167671203613281,66.76298069953918,116857.8515625,116856.4453125,116859.97265625,3.52734375,2.12109375,116859.97265625,1.67578125,2.12109375,116858.04296875,116859.6640625
6,200000,1.0,3324115916,True,,50,119.58944082260132,119.59999775886536,0.009576559066772461,119.58944082260132,116857.8515625,116856.4453125,116859.97265625,3.52734375,2.12109375,116859.97265625,1.67578125,2.12109375,116858.04296875,116859.6640625
6,200000,1.0,2811363264,True,,50,107.34345865249634,107.3536479473114,0.00930166244506836,107.34345865249634,116857.8515625,116856.4453125,116859.97265625,3.52734375,2.12109375,116859.97265625,1.67578125,2.12109375,116858.04296875,116859.6640625
6,200000,1.0,1884968544,True,,50,82.14923644065857,82.15926742553711,0.009146690368652344,82.14923644065857,116857.8515625,116856.4453125,116859.66015625,3.21484375,1.80859375,116859.97265625,1.67578125,2.12109375,116858.04296875,116859.6640625
6,200000,1.0,1859786275,True,,50,202.91114163398743,202.9210650920868,0.009168148040771484,202.91114163398743,116857.8515625,116856.4453125,116859.91015625,3.46484375,2.05859375,116859.97265625,1.67578125,2.12109375,116858.04296875,116859.6640625
6,200000,0.1,383329927,True,,50,16.989277124404907,16.999680757522583,0.00932765007019043,16.989277124404907,116857.8515625,116858.296875,116859.87890625,1.58203125,2.02734375,116859.8828125,1.5859375,2.03125,116858.04296875,116859.7578125
6,200000,0.1,3324115916,True,,50,12.460228681564331,12.470356702804565,0.009235143661499023,12.460228681564331,116857.8515625,116858.296875,116859.75390625,1.45703125,1.90234375,116859.87890625,1.58203125,2.02734375,116858.04296875,116859.7578125
6,200000,0.1,2811363264,True,,50,10.059901714324951,10.069982767105103,0.0091552734375,10.059901714324951,116857.8515625,116856.4453125,116859.8828125,3.4375,2.03125,116859.88671875,1.58984375,2.03515625,116858.04296875,116859.76171875
6,200000,0.1,1884968544,True,,50,14.015018224716187,14.025734901428223,0.00946664810180664,14.015018224716187,116857.8515625,116856.4453125,116859.88671875,3.44140625,2.03515625,116859.890625,1.59375,2.0390625,116858.04296875,116859.765625
6,200000,0.1,1859786275,True,,50,12.680856704711914,12.691330671310425,0.009558439254760742,12.680856704711914,116857.8515625,116856.4453125,116859.76171875,3.31640625,1.91015625,116859.765625,1.46875,1.9140625,116858.04296875,116859.765625
6,1000000,1.0,383329927,True,,50,957.4113886356354,957.4270739555359,0.014596939086914062,957.4113886356354,116857.86328125,116932.6953125,117073.484375,140.7890625,215.62109375,117393.1328125,458.5859375,535.26953125,116858.1171875,117349.0703125
6,1000000,1.0,3324115916,True,,50,572.1614811420441,572.1772201061249,0.014718294143676758,572.1614811420441,116857.86328125,116932.7265625,117073.484375,140.7578125,215.62109375,117393.1640625,458.5859375,535.30078125,116858.1484375,117339.0703125
6,1000000,1.0,2811363264,True,,50,482.08590388298035,482.101336479187,0.014256000518798828,482.08590388298035,116857.86328125,116932.6953125,117050.59765625,117.90234375,192.734375,117393.12890625,458.58203125,535.265625,116858.1171875,117341.0703125
6,1000000,1.0,1884968544,True,,50,633.2358202934265,633.2514972686768,0.014550924301147461,633.2358202934265,116857.86328125,116932.70703125,117073.484375,140.77734375,215.62109375,117393.1484375,458.58984375,535.28515625,116858.12890625,117335.0703125
6,1000000,1.0,1859786275,True,,50,787.4549703598022,787.4707677364349,0.014617919921875,787.4549703598022,116857.86328125,116932.7109375,117073.484375,140.7734375,215.62109375,117393.15234375,458.58984375,535.2890625,116858.1328125,117339.0703125
6,1000000,0.1,383329927,True,,50,93.6858081817627,93.70065522193909,0.014138221740722656,93.6858081817627,116857.86328125,116932.71875,117073.51953125,140.80078125,215.65625,117454.73828125,520.16796875,596.875,116858.140625,117238.078125
6,1000000,0.1,3324115916,True,,50,62.7220938205719,62.73726773262024,0.014225006103515625,62.7220938205719,116857.86328125,116932.7265625,117119.17578125,186.44921875,261.3125,117500.33984375,565.76171875,642.4765625,116858.1484375,117299.796875
6,1000000,0.1,2811363264,True,,50,79.45708799362183,79.47232127189636,0.014448165893554688,79.45708799362183,116857.86328125,116932.73828125,117073.5234375,140.78515625,215.66015625,117454.7421875,520.15234375,596.87890625,116858.16015625,117238.078125
6,1000000,0.1,1884968544,True,,50,65.73807549476624,65.75432586669922,0.014617443084716797,65.73807549476624,116857.86328125,116934.56640625,117119.1796875,184.61328125,261.31640625,117500.39453125,565.828125,642.53125,116857.9921875,117327.80078125
6,1000000,0.1,1859786275,True,,50,59.060617208480835,59.0768506526947,0.014398813247680664,59.060617208480835,116857.86328125,116932.73828125,117119.1796875,186.44140625,261.31640625,117500.3359375,565.74609375,642.47265625,116857.9921875,117303.80078125
6,2000000,1.0,383329927,True,,50,2426.4081015586853,2426.440660238266,0.03144383430480957,2426.4081015586853,116857.8671875,117008.8828125,117104.1328125,95.25,246.265625,117927.25,916.515625,1069.3828125,116858.1953125,117914.3125
6,2000000,1.0,3324115916,True,,50,1567.8195760250092,1567.852727651596,0.031243324279785156,1567.8195760250092,116857.87109375,117008.88671875,117104.1328125,95.24609375,246.26171875,117927.265625,916.52734375,1069.39453125,116858.19921875,117910.31640625
6,2000000,1.0,2811363264,True,,50,1481.3044691085815,1481.337496995926,0.03155159950256348,1481.3044691085815,116857.87109375,117008.86328125,117104.13671875,95.2734375,246.265625,117927.24609375,916.53125,1069.375,116858.17578125,117910.31640625
6,2000000,1.0,1884968544,True,,50,1793.8416430950165,1793.8745527267456,0.03170132637023926,1793.8416430950165,116857.87109375,117008.90234375,117104.1328125,95.23046875,246.26171875,117927.2734375,916.51953125,1069.40234375,116858.21484375,117912.31640625
6,2000000,1.0,1859786275,True,,50,1946.0638041496277,1946.0972204208374,0.03180050849914551,1946.0638041496277,116857.87109375,117008.87109375,117104.1328125,95.26171875,246.26171875,117927.2421875,916.51953125,1069.37109375,116858.18359375,117916.31640625
6,2000000,0.1,383329927,True,,50,180.86807370185852,180.90084528923035,0.03166389465332031,180.86807370185852,116857.87109375,117008.88671875,117058.265625,49.37890625,200.39453125,117897.37890625,886.640625,1039.5078125,116858.19921875,117619.5546875
6,2000000,0.1,3324115916,True,,50,162.08192896842957,162.11476182937622,0.031234264373779297,162.08192896842957,116857.87109375,117008.8828125,117058.265625,49.3828125,200.39453125,117897.37890625,886.64453125,1039.5078125,116858.1953125,117619.5546875
6,2000000,0.1,2811363264,True,,50,160.4211802482605,160.45388770103455,0.031592607498168945,160.4211802482605,116857.87109375,117008.89453125,117058.26953125,49.375,200.3984375,117897.37109375,886.625,1039.5,116858.20703125,117619.5546875
6,2000000,0.1,1884968544,True,,50,175.01856184005737,175.05069732666016,0.0311279296875,175.01856184005737,116857.87109375,117008.859375,117058.2734375,49.4140625,200.40234375,117897.34765625,886.63671875,1039.4765625,116858.171875,117619.5546875
