celltype,time,rss,varexpl,seed,n_samples,n_dimensions,n_archetypes,init_alg,optim_alg
cM,50.135836601257324,803140.44,0.6337338,3606691181,219307,10,5,plus_plus,frank_wolfe
cM,46.17542481422424,803980.4,0.6333515,1934392872,219307,10,5,plus_plus,frank_wolfe
T8,78.6399416923523,609554.5,0.66766125,383329927,183430,10,4,uniform,projected_gradients
T8,85.524094581604,606433.0,0.669358,3324115916,183430,10,4,uniform,projected_gradients
T8,80.34426283836365,604720.75,0.670291,2811363264,183430,10,4,uniform,projected_gradients
T8,77.16090774536133,604958.0,0.670163,1884968544,183430,10,4,uniform,projected_gradients
T8,87.18472528457642,606842.9,0.6691351,1859786275,183430,10,4,uniform,projected_gradients
T8,102.60731887817383,609803.75,0.66752446,3687649985,183430,10,4,uniform,projected_gradients
T8,90.95423936843872,606278.6,0.66944355,369133708,183430,10,4,uniform,projected_gradients
T8,88.18014860153198,624140.2,0.65971017,2995172877,183430,10,4,uniform,projected_gradients
T8,84.33210849761963,605073.7,0.67009807,865305066,183430,10,4,uniform,projected_gradients
T8,75.66786551475525,607730.5,0.66865104,404488628,183430,10,4,uniform,projected_gradients
T8,104.4552059173584,619447.3,0.66226447,2261209995,183430,10,4,uniform,projected_gradients
T8,73.08271503448486,604874.44,0.67020607,4190266092,183430,10,4,uniform,projected_gradients
T8,88.77989983558655,605484.25,0.66987455,3160032368,183430,10,4,uniform,projected_gradients
T8,90.75535154342651,604120.06,0.6706189,3269070126,183430,10,4,uniform,projected_gradients
T8,164.08244037628174,612536.1,0.66602623,3081541439,183430,10,4,uniform,projected_gradients
T8,87.47826099395752,607756.5,0.6686392,3376120482,183430,10,4,uniform,projected_gradients
T8,91.9380853176117,605867.5,0.6696656,2204291346,183430,10,4,uniform,projected_gradients
T8,151.41638135910034,610743.7,0.6670041,550243861,183430,10,4,uniform,projected_gradients
T8,77.79528498649597,622726.1,0.66048044,3606691181,183430,10,4,uniform,projected_gradients
T8,75.60382747650146,609616.4,0.66762567,1934392872,183430,10,4,uniform,projected_gradients
T8,97.15373277664185,610592.1,0.6671006,383329927,183430,10,4,uniform,frank_wolfe
T8,59.11890625953674,613100.06,0.6657343,3324115916,183430,10,4,uniform,frank_wolfe
T8,47.92713665962219,610689.2,0.66704434,2811363264,183430,10,4,uniform,frank_wolfe
T8,52.05431938171387,610534.25,0.6671329,1884968544,183430,10,4,uniform,frank_wolfe
T8,44.18448328971863,609761.75,0.6675516,1859786275,183430,10,4,uniform,frank_wolfe
T8,94.07106614112854,610153.44,0.66733503,3687649985,183430,10,4,uniform,frank_wolfe
T8,42.011552572250366,612604.06,0.66600406,369133708,183430,10,4,uniform,frank_wolfe
T8,46.51381039619446,631259.0,0.65583485,2995172877,183430,10,4,uniform,frank_wolfe
T8,55.69952416419983,608753.94,0.66810024,865305066,183430,10,4,uniform,frank_wolfe
T8,62.45380926132202,609371.5,0.66776544,404488628,183430,10,4,uniform,frank_wolfe
T8,104.59241437911987,607323.4,0.66887957,2261209995,183430,10,4,uniform,frank_wolfe
T8,57.743189334869385,609555.56,0.6676617,4190266092,183430,10,4,uniform,frank_wolfe
T8,59.90835475921631,608320.8,0.6683373,3160032368,183430,10,4,uniform,frank_wolfe
T8,64.45406460762024,610190.8,0.6673169,3269070126,183430,10,4,uniform,frank_wolfe
T8,74.90297555923462,609810.0,0.66752434,3081541439,183430,10,4,uniform,frank_wolfe
T8,91.28776788711548,613325.75,0.6656069,3376120482,183430,10,4,uniform,frank_wolfe
T8,58.60887432098389,610385.44,0.6672122,2204291346,183430,10,4,uniform,frank_wolfe
T8,88.21085834503174,608558.25,0.6682078,550243861,183430,10,4,uniform,frank_wolfe
T8,87.93509030342102,611164.94,0.6667872,3606691181,183430,10,4,uniform,frank_wolfe
T8,84.5304343700409,610141.06,0.6673454,1934392872,183430,10,4,uniform,frank_wolfe
T8,63.9582314491272,607043.3,0.66903096,383329927,183430,10,4,furthest_sum,projected_gradients
T8,56.96520948410034,606000.8,0.669596,3324115916,183430,10,4,furthest_sum,projected_gradients
T8,60.14626407623291,605963.06,0.66961694,2811363264,183430,10,4,furthest_sum,projected_gradients
T8,59.031420946121216,606698.2,0.6692161,1884968544,183430,10,4,furthest_sum,projected_gradients
T8,62.81759262084961,606574.7,0.66928506,1859786275,183430,10,4,furthest_sum,projected_gradients
T8,44.77114200592041,606860.75,0.66912645,3687649985,183430,10,4,furthest_sum,projected_gradients
T8,71.97193217277527,606178.2,0.66950005,369133708,183430,10,4,furthest_sum,projected_gradients
T8,62.76209592819214,606802.56,0.6691611,2995172877,183430,10,4,furthest_sum,projected_gradients
T8,38.044535875320435,610673.4,0.6670517,865305066,183430,10,4,furthest_sum,projected_gradients
T8,62.35747814178467,607652.9,0.6686961,404488628,183430,10,4,furthest_sum,projected_gradients
T8,41.12588930130005,609068.6,0.6679258,2261209995,183430,10,4,furthest_sum,projected_gradients
T8,60.997334480285645,606813.2,0.6691553,4190266092,183430,10,4,furthest_sum,projected_gradients
T8,74.84196877479553,606517.8,0.66931546,3160032368,183430,10,4,furthest_sum,projected_gradients
T8,61.620418548583984,607547.4,0.6687535,3269070126,183430,10,4,furthest_sum,projected_gradients
T8,51.904786348342896,606734.44,0.669197,3081541439,183430,10,4,furthest_sum,projected_gradients
T8,75.21634197235107,606838.3,0.66914004,3376120482,183430,10,4,furthest_sum,projected_gradients
T8,37.93821620941162,607966.44,0.6685247,2204291346,183430,10,4,furthest_sum,projected_gradients
T8,39.02442955970764,606856.1,0.66913056,550243861,183430,10,4,furthest_sum,projected_gradients
T8,61.079310178756714,607494.6,0.6687829,3606691181,183430,10,4,furthest_sum,projected_gradients
T8,57.84800052642822,606942.5,0.66908365,1934392872,183430,10,4,furthest_sum,projected_gradients
T8,22.401816368103027,610154.6,0.6673371,383329927,183430,10,4,furthest_sum,frank_wolfe
T8,31.977869510650635,609154.1,0.6678812,3324115916,183430,10,4,furthest_sum,frank_wolfe
T8,25.11164879798889,608275.4,0.66836196,2811363264,183430,10,4,furthest_sum,frank_wolfe
T8,21.61469793319702,610315.8,0.66724956,1884968544,183430,10,4,furthest_sum,frank_wolfe
T8,22.057090759277344,610009.06,0.66741705,1859786275,183430,10,4,furthest_sum,frank_wolfe
T8,28.01532244682312,611959.25,0.6663547,3687649985,183430,10,4,furthest_sum,frank_wolfe
T8,25.933711767196655,610048.44,0.6673978,369133708,183430,10,4,furthest_sum,frank_wolfe
T8,30.219898462295532,609356.2,0.66776985,2995172877,183430,10,4,furthest_sum,frank_wolfe
T8,24.101970672607422,610521.6,0.66713864,865305066,183430,10,4,furthest_sum,frank_wolfe
T8,22.643795013427734,610768.44,0.6670044,404488628,183430,10,4,furthest_sum,frank_wolfe
T8,23.58992099761963,609640.8,0.6676193,2261209995,183430,10,4,furthest_sum,frank_wolfe
T8,22.664259672164917,611730.56,0.66647863,4190266092,183430,10,4,furthest_sum,frank_wolfe
T8,20.482057332992554,610294.56,0.6672631,3160032368,183430,10,4,furthest_sum,frank_wolfe
T8,24.397670030593872,610983.8,0.66688865,3269070126,183430,10,4,furthest_sum,frank_wolfe
T8,36.78961944580078,609232.7,0.66784126,3081541439,183430,10,4,furthest_sum,frank_wolfe
T8,25.481137990951538,608801.4,0.66807497,3376120482,183430,10,4,furthest_sum,frank_wolfe
T8,30.964900493621826,611696.5,0.66649806,2204291346,183430,10,4,furthest_sum,frank_wolfe
T8,32.835596799850464,609494.8,0.6676978,550243861,183430,10,4,furthest_sum,frank_wolfe
T8,21.648902416229248,609476.1,0.6677079,3606691181,183430,10,4,furthest_sum,frank_wolfe
T8,21.542274951934814,608908.6,0.66801625,1934392872,183430,10,4,furthest_sum,frank_wolfe
T8,66.29718112945557,605963.06,0.66961455,383329927,183430,10,4,plus_plus,projected_gradients
T8,44.03749060630798,606211.25,0.66947925,3324115916,183430,10,4,plus_plus,projected_gradients
T8,49.429389238357544,603624.7,0.6708866,2811363264,183430,10,4,plus_plus,projected_gradients
T8,50.10402059555054,622493.4,0.66060704,1884968544,183430,10,4,plus_plus,projected_gradients
T8,49.47727108001709,608824.2,0.6680567,1859786275,183430,10,4,plus_plus,projected_gradients
T8,44.32124972343445,604549.94,0.6703845,3687649985,183430,10,4,plus_plus,projected_gradients
T8,69.91774201393127,607573.4,0.66873455,369133708,183430,10,4,plus_plus,projected_gradients
T8,49.17451477050781,610693.2,0.6670392,2995172877,183430,10,4,plus_plus,projected_gradients
T8,54.41557598114014,611995.9,0.66633034,865305066,183430,10,4,plus_plus,projected_gradients
T8,53.63427424430847,605405.06,0.66991764,404488628,183430,10,4,plus_plus,projected_gradients
T8,53.0521776676178,604650.9,0.67032945,2261209995,183430,10,4,plus_plus,projected_gradients
T8,58.03919267654419,606180.7,0.6694954,4190266092,183430,10,4,plus_plus,projected_gradients
T8,52.15086913108826,603485.5,0.6709633,3160032368,183430,10,4,plus_plus,projected_gradients
T8,50.04343843460083,611118.4,0.6668062,3269070126,183430,10,4,plus_plus,projected_gradients
T8,41.92770218849182,605072.9,0.6700973,3081541439,183430,10,4,plus_plus,projected_gradients
T8,50.80195236206055,603924.3,0.67072165,3376120482,183430,10,4,plus_plus,projected_gradients
T8,63.535043239593506,605961.8,0.6696136,2204291346,183430,10,4,plus_plus,projected_gradients
T8,47.35381484031677,610912.3,0.6669206,550243861,183430,10,4,plus_plus,projected_gradients
T8,78.47069954872131,620208.75,0.6618493,3606691181,183430,10,4,plus_plus,projected_gradients
T8,47.69843792915344,604948.9,0.67016685,1934392872,183430,10,4,plus_plus,projected_gradients
T8,26.8325355052948,609828.1,0.6675149,383329927,183430,10,4,plus_plus,frank_wolfe
T8,30.360909700393677,610217.6,0.66730595,3324115916,183430,10,4,plus_plus,frank_wolfe
T8,26.69057536125183,608884.2,0.6680321,2811363264,183430,10,4,plus_plus,frank_wolfe
T8,30.151277780532837,609714.1,0.66757697,1884968544,183430,10,4,plus_plus,frank_wolfe
T8,31.231280088424683,612497.75,0.6660586,1859786275,183430,10,4,plus_plus,frank_wolfe
T8,24.396870374679565,609519.75,0.66768014,3687649985,183430,10,4,plus_plus,frank_wolfe
T8,32.79819464683533,609426.44,0.66773486,369133708,183430,10,4,plus_plus,frank_wolfe
T8,35.39959406852722,611169.5,0.6667855,2995172877,183430,10,4,plus_plus,frank_wolfe
T8,44.80552315711975,612154.6,0.6662508,865305066,183430,10,4,plus_plus,frank_wolfe
T8,25.597984075546265,608385.0,0.6683039,404488628,183430,10,4,plus_plus,frank_wolfe
T8,30.333823680877686,608943.4,0.6679981,2261209995,183430,10,4,plus_plus,frank_wolfe
T8,26.420734882354736,610328.4,0.66723883,4190266092,183430,10,4,plus_plus,frank_wolfe
T8,30.666611671447754,608574.8,0.66819733,3160032368,183430,10,4,plus_plus,frank_wolfe
T8,28.767372608184814,612317.56,0.6661592,3269070126,183430,10,4,plus_plus,frank_wolfe
T8,24.613723278045654,608147.1,0.6684334,3081541439,183430,10,4,plus_plus,frank_wolfe
T8,37.172433376312256,608427.94,0.6682765,3376120482,183430,10,4,plus_plus,frank_wolfe
T8,32.44334697723389,609900.75,0.6674746,2204291346,183430,10,4,plus_plus,frank_wolfe
T8,32.37482738494873,612668.0,0.66597134,550243861,183430,10,4,plus_plus,frank_wolfe
T8,21.400587558746338,629396.5,0.6568514,3606691181,183430,10,4,plus_plus,frank_wolfe
T8,25.133432149887085,610895.5,0.6669325,1934392872,183430,10,4,plus_plus,frank_wolfe
B,26.997899055480957,530024.94,0.5270579,383329927,112076,10,4,uniform,projected_gradients
B,29.282886266708374,531930.0,0.5253582,3324115916,112076,10,4,uniform,projected_gradients
B,32.61665630340576,528998.75,0.5279737,2811363264,112076,10,4,uniform,projected_gradients
B,35.98333382606506,530947.4,0.5262349,1884968544,112076,10,4,uniform,projected_gradients
B,38.59030508995056,530160.4,0.526936,1859786275,112076,10,4,uniform,projected_gradients
B,28.24579668045044,530632.4,0.5265161,3687649985,112076,10,4,uniform,projected_gradients
B,34.21553182601929,527790.4,0.52905244,369133708,112076,10,4,uniform,projected_gradients
B,30.090447664260864,527752.94,0.5290872,2995172877,112076,10,4,uniform,projected_gradients
B,30.764394521713257,529740.25,0.5273099,865305066,112076,10,4,uniform,projected_gradients
B,24.203360080718994,528676.4,0.5282623,404488628,112076,10,4,uniform,projected_gradients
B,20.282025575637817,529551.0,0.5274796,2261209995,112076,10,4,uniform,projected_gradients
B,35.81312894821167,528483.25,0.52843124,4190266092,112076,10,4,uniform,projected_gradients
B,27.673341512680054,527626.75,0.52919936,3160032368,112076,10,4,uniform,projected_gradients
B,25.057651042938232,528450.1,0.5284644,3269070126,112076,10,4,uniform,projected_gradients
B,32.30136728286743,529884.9,0.5271857,3081541439,112076,10,4,uniform,projected_gradients
B,33.04737186431885,529302.4,0.52770454,3376120482,112076,10,4,uniform,projected_gradients
B,40.647189140319824,528981.75,0.5279883,2204291346,112076,10,4,uniform,projected_gradients
B,30.202118396759033,528438.2,0.52847195,550243861,112076,10,4,uniform,projected_gradients
B,26.54942512512207,527937.25,0.52892095,3606691181,112076,10,4,uniform,projected_gradients
B,31.138387203216553,528454.8,0.52845746,1934392872,112076,10,4,uniform,projected_gradients
B,31.22344446182251,532954.1,0.5244508,383329927,112076,10,4,uniform,frank_wolfe
B,49.31525754928589,532445.0,0.5248996,3324115916,112076,10,4,uniform,frank_wolfe
B,40.6740460395813,533626.7,0.52384764,2811363264,112076,10,4,uniform,frank_wolfe
B,59.87433099746704,532879.75,0.524515,1884968544,112076,10,4,uniform,frank_wolfe
B,41.892493724823,534832.25,0.5227727,1859786275,112076,10,4,uniform,frank_wolfe
B,36.256964683532715,533068.5,0.5243478,3687649985,112076,10,4,uniform,frank_wolfe
B,43.68901777267456,533257.4,0.52417827,369133708,112076,10,4,uniform,frank_wolfe
B,30.34290313720703,533174.44,0.52425396,2995172877,112076,10,4,uniform,frank_wolfe
B,31.062212228775024,534153.4,0.5233757,865305066,112076,10,4,uniform,frank_wolfe
B,31.876842260360718,534033.56,0.52348435,404488628,112076,10,4,uniform,frank_wolfe
B,31.94896364212036,532650.25,0.524719,2261209995,112076,10,4,uniform,frank_wolfe
B,48.79733180999756,533172.7,0.5242524,4190266092,112076,10,4,uniform,frank_wolfe
B,37.215128660202026,533447.44,0.5240082,3160032368,112076,10,4,uniform,frank_wolfe
B,38.162386417388916,531926.0,0.5253639,3269070126,112076,10,4,uniform,frank_wolfe
B,54.994686126708984,532622.94,0.52474433,3081541439,112076,10,4,uniform,frank_wolfe
B,37.33121609687805,532752.5,0.5246275,3376120482,112076,10,4,uniform,frank_wolfe
B,46.699713706970215,533987.4,0.5235279,2204291346,112076,10,4,uniform,frank_wolfe
B,38.78434228897095,532523.0,0.5248338,550243861,112076,10,4,uniform,frank_wolfe
B,34.67461609840393,533678.94,0.5238047,3606691181,112076,10,4,uniform,frank_wolfe
B,43.21411204338074,535325.7,0.5223339,1934392872,112076,10,4,uniform,frank_wolfe
B,23.414689779281616,528965.75,0.52800333,383329927,112076,10,4,furthest_sum,projected_gradients
B,21.84502124786377,529191.8,0.52780104,3324115916,112076,10,4,furthest_sum,projected_gradients
B,27.38921046257019,528622.3,0.52831024,2811363264,112076,10,4,furthest_sum,projected_gradients
B,23.828022003173828,529673.6,0.52737087,1884968544,112076,10,4,furthest_sum,projected_gradients
B,26.291327476501465,528379.4,0.52852356,1859786275,112076,10,4,furthest_sum,projected_gradients
B,23.43875241279602,529376.2,0.5276365,3687649985,112076,10,4,furthest_sum,projected_gradients
B,27.395550966262817,529442.9,0.5275751,369133708,112076,10,4,furthest_sum,projected_gradients
B,22.233234643936157,530315.8,0.5268006,2995172877,112076,10,4,furthest_sum,projected_gradients
B,26.242271184921265,529338.44,0.52766794,865305066,112076,10,4,furthest_sum,projected_gradients
B,23.53586721420288,529038.25,0.5279385,404488628,112076,10,4,furthest_sum,projected_gradients
B,24.289019346237183,528671.4,0.52826476,2261209995,112076,10,4,furthest_sum,projected_gradients
B,24.17440104484558,528832.6,0.5281204,4190266092,112076,10,4,furthest_sum,projected_gradients
B,21.8611159324646,528848.5,0.5281099,3160032368,112076,10,4,furthest_sum,projected_gradients
B,20.84056258201599,530248.25,0.5268584,3269070126,112076,10,4,furthest_sum,projected_gradients
B,20.77414846420288,529776.8,0.5272802,3081541439,112076,10,4,furthest_sum,projected_gradients
B,25.230639219284058,529423.1,0.52759534,3376120482,112076,10,4,furthest_sum,projected_gradients
B,21.893779516220093,529762.4,0.5272939,2204291346,112076,10,4,furthest_sum,projected_gradients
B,23.2766170501709,529125.1,0.52785957,550243861,112076,10,4,furthest_sum,projected_gradients
B,26.937214612960815,529523.5,0.52750534,3606691181,112076,10,4,furthest_sum,projected_gradients
B,24.897249937057495,529322.25,0.5276854,1934392872,112076,10,4,furthest_sum,projected_gradients
B,17.37245798110962,532950.0,0.52445483,383329927,112076,10,4,furthest_sum,frank_wolfe
B,18.630325078964233,533322.6,0.52412266,3324115916,112076,10,4,furthest_sum,frank_wolfe
B,16.21511745452881,533980.3,0.5235351,2811363264,112076,10,4,furthest_sum,frank_wolfe
B,20.149922609329224,531956.6,0.5253389,1884968544,112076,10,4,furthest_sum,frank_wolfe
B,16.81937026977539,534259.75,0.5232841,1859786275,112076,10,4,furthest_sum,frank_wolfe
B,17.179476737976074,532827.1,0.52456087,3687649985,112076,10,4,furthest_sum,frank_wolfe
B,16.262084007263184,533440.0,0.524015,369133708,112076,10,4,furthest_sum,frank_wolfe
B,18.203641414642334,531868.1,0.52541995,2995172877,112076,10,4,furthest_sum,frank_wolfe
B,16.826870441436768,533321.56,0.52412266,865305066,112076,10,4,furthest_sum,frank_wolfe
B,15.579808235168457,532066.3,0.5252413,404488628,112076,10,4,furthest_sum,frank_wolfe
B,16.624709844589233,534321.9,0.5232312,2261209995,112076,10,4,furthest_sum,frank_wolfe
B,18.89042615890503,532520.7,0.5248376,4190266092,112076,10,4,furthest_sum,frank_wolfe
B,22.11903476715088,531990.4,0.5253083,3160032368,112076,10,4,furthest_sum,frank_wolfe
B,17.332667350769043,532036.7,0.52526784,3269070126,112076,10,4,furthest_sum,frank_wolfe
B,18.934044361114502,531318.8,0.52590597,3081541439,112076,10,4,furthest_sum,frank_wolfe
B,16.03405475616455,532313.1,0.5250214,3376120482,112076,10,4,furthest_sum,frank_wolfe
B,19.829774379730225,533086.75,0.5243318,2204291346,112076,10,4,furthest_sum,frank_wolfe
B,16.76152467727661,532931.25,0.5244712,550243861,112076,10,4,furthest_sum,frank_wolfe
B,20.583192110061646,532393.06,0.524952,3606691181,112076,10,4,furthest_sum,frank_wolfe
B,17.503853797912598,531666.8,0.52559584,1934392872,112076,10,4,furthest_sum,frank_wolfe
B,22.927106380462646,529007.3,0.5279627,383329927,112076,10,4,plus_plus,projected_gradients
B,27.339853763580322,529045.9,0.52793324,3324115916,112076,10,4,plus_plus,projected_gradients
B,15.699368000030518,528976.1,0.5279931,2811363264,112076,10,4,plus_plus,projected_gradients
B,21.333070516586304,527381.1,0.52941835,1884968544,112076,10,4,plus_plus,projected_gradients
B,21.031269073486328,529662.25,0.52738446,1859786275,112076,10,4,plus_plus,projected_gradients
B,20.568081378936768,529113.0,0.52787465,3687649985,112076,10,4,plus_plus,projected_gradients
B,19.34093141555786,529656.75,0.52738845,369133708,112076,10,4,plus_plus,projected_gradients
B,19.141478538513184,528829.1,0.5281233,2995172877,112076,10,4,plus_plus,projected_gradients
B,17.157135725021362,527564.9,0.5292548,865305066,112076,10,4,plus_plus,projected_gradients
B,25.811136960983276,530191.56,0.52690905,404488628,112076,10,4,plus_plus,projected_gradients
B,15.13150930404663,528634.1,0.528299,2261209995,112076,10,4,plus_plus,projected_gradients
B,20.28244376182556,529039.5,0.52793884,4190266092,112076,10,4,plus_plus,projected_gradients
B,18.038522005081177,527265.2,0.52952254,3160032368,112076,10,4,plus_plus,projected_gradients
B,19.014381170272827,529226.94,0.52777135,3269070126,112076,10,4,plus_plus,projected_gradients
B,19.99111247062683,528742.5,0.5282024,3081541439,112076,10,4,plus_plus,projected_gradients
B,26.097683429718018,528962.25,0.52800727,3376120482,112076,10,4,plus_plus,projected_gradients
B,21.834181785583496,528111.06,0.52876544,2204291346,112076,10,4,plus_plus,projected_gradients
B,27.003981828689575,529311.4,0.5276974,550243861,112076,10,4,plus_plus,projected_gradients
B,19.958888053894043,529461.75,0.52755976,3606691181,112076,10,4,plus_plus,projected_gradients
B,20.292420625686646,528894.1,0.5280688,1934392872,112076,10,4,plus_plus,projected_gradients
B,19.263583660125732,538202.0,0.51976436,383329927,112076,10,4,plus_plus,frank_wolfe
B,23.95401430130005,532880.4,0.52451676,3324115916,112076,10,4,plus_plus,frank_wolfe
B,19.320465564727783,532968.4,0.52443385,2811363264,112076,10,4,plus_plus,frank_wolfe
B,18.37719202041626,532697.4,0.5246783,1884968544,112076,10,4,plus_plus,frank_wolfe
B,19.71242356300354,531362.8,0.525869,1859786275,112076,10,4,plus_plus,frank_wolfe
B,18.790817737579346,533391.2,0.52405816,3687649985,112076,10,4,plus_plus,frank_wolfe
B,18.092966079711914,532014.25,0.52528745,369133708,112076,10,4,plus_plus,frank_wolfe
B,17.279045820236206,532266.1,0.5250617,2995172877,112076,10,4,plus_plus,frank_wolfe
B,17.430554389953613,533082.7,0.5243328,865305066,112076,10,4,plus_plus,frank_wolfe
B,27.330862283706665,532051.94,0.5252534,404488628,112076,10,4,plus_plus,frank_wolfe
B,14.613489866256714,535244.4,0.5224056,2261209995,112076,10,4,plus_plus,frank_wolfe
B,21.257575273513794,531724.0,0.52554524,4190266092,112076,10,4,plus_plus,frank_wolfe
B,15.020916938781738,534044.94,0.523474,3160032368,112076,10,4,plus_plus,frank_wolfe
B,22.066892385482788,531642.56,0.5256198,3269070126,112076,10,4,plus_plus,frank_wolfe
B,19.90714454650879,532369.06,0.5249723,3081541439,112076,10,4,plus_plus,frank_wolfe
B,16.147310972213745,534677.7,0.5229109,3376120482,112076,10,4,plus_plus,frank_wolfe
B,19.385315418243408,533825.75,0.5236733,2204291346,112076,10,4,plus_plus,frank_wolfe
B,31.94880223274231,531824.75,0.5254556,550243861,112076,10,4,plus_plus,frank_wolfe
B,21.339812755584717,531245.0,0.5259724,3606691181,112076,10,4,plus_plus,frank_wolfe
