celltype,time,rss,varexpl,seed,n_samples,n_dimensions,n_archetypes,init_alg,optim_alg
B,16.4467511177063,533789.6,0.52370065,1934392872,112076,10,4,plus_plus,frank_wolfe
NK,53.27585554122925,220179.38,0.6521479,383329927,63298,10,6,uniform,projected_gradients
NK,22.85528063774109,216244.22,0.6583646,3324115916,63298,10,6,uniform,projected_gradients
NK,16.899926900863647,223042.75,0.64762497,2811363264,63298,10,6,uniform,projected_gradients
NK,13.81480073928833,215067.69,0.6602235,1884968544,63298,10,6,uniform,projected_gradients
NK,37.40210700035095,213899.25,0.6620699,1859786275,63298,10,6,uniform,projected_gradients
NK,15.724392652511597,225347.39,0.64398324,3687649985,63298,10,6,uniform,projected_gradients
NK,45.36858534812927,214695.81,0.6608113,369133708,63298,10,6,uniform,projected_gradients
NK,24.213977336883545,221183.98,0.65056044,2995172877,63298,10,6,uniform,projected_gradients
NK,15.482754945755005,214681.75,0.66083366,865305066,63298,10,6,uniform,projected_gradients
NK,18.679635047912598,220907.81,0.6509975,404488628,63298,10,6,uniform,projected_gradients
NK,14.473971366882324,226161.36,0.64269894,2261209995,63298,10,6,uniform,projected_gradients
NK,24.079493045806885,214814.5,0.6606233,4190266092,63298,10,6,uniform,projected_gradients
NK,15.610405683517456,221588.83,0.64992154,3160032368,63298,10,6,uniform,projected_gradients
NK,10.797508716583252,224456.3,0.64539087,3269070126,63298,10,6,uniform,projected_gradients
NK,13.933568716049194,214447.08,0.66120493,3081541439,63298,10,6,uniform,projected_gradients
NK,26.677428483963013,224549.31,0.6452444,3376120482,63298,10,6,uniform,projected_gradients
NK,26.657429218292236,214304.95,0.6614287,2204291346,63298,10,6,uniform,projected_gradients
NK,13.943213939666748,221181.1,0.65056545,550243861,63298,10,6,uniform,projected_gradients
NK,13.475016355514526,219606.16,0.65305495,3606691181,63298,10,6,uniform,projected_gradients
NK,21.334832668304443,214712.62,0.66078496,1934392872,63298,10,6,uniform,projected_gradients
NK,16.454773902893066,215271.12,0.6599036,383329927,63298,10,6,uniform,frank_wolfe
NK,12.922039031982422,215846.98,0.65899366,3324115916,63298,10,6,uniform,frank_wolfe
NK,13.19370698928833,222681.67,0.64819574,2811363264,63298,10,6,uniform,frank_wolfe
NK,13.837923288345337,215257.66,0.65992457,1884968544,63298,10,6,uniform,frank_wolfe
NK,24.586320877075195,214985.73,0.66035473,1859786275,63298,10,6,uniform,frank_wolfe
NK,33.93224310874939,215392.7,0.6597116,3687649985,63298,10,6,uniform,frank_wolfe
NK,26.446194648742676,215163.39,0.6600736,369133708,63298,10,6,uniform,frank_wolfe
NK,26.67800259590149,216304.89,0.6582709,2995172877,63298,10,6,uniform,frank_wolfe
NK,13.482269763946533,215879.69,0.65894175,865305066,63298,10,6,uniform,frank_wolfe
NK,20.105056285858154,215071.72,0.66021895,404488628,63298,10,6,uniform,frank_wolfe
NK,17.430697679519653,215540.81,0.6594771,2261209995,63298,10,6,uniform,frank_wolfe
NK,14.871380090713501,215495.19,0.65954894,4190266092,63298,10,6,uniform,frank_wolfe
NK,18.768524646759033,215266.36,0.65991086,3160032368,63298,10,6,uniform,frank_wolfe
NK,15.14003300666809,215225.47,0.6599748,3269070126,63298,10,6,uniform,frank_wolfe
NK,10.171523809432983,214725.39,0.66076475,3081541439,63298,10,6,uniform,frank_wolfe
NK,12.52486777305603,222614.81,0.64830047,3376120482,63298,10,6,uniform,frank_wolfe
NK,14.833579540252686,215231.77,0.65996534,2204291346,63298,10,6,uniform,frank_wolfe
NK,12.093135118484497,216346.64,0.6582039,550243861,63298,10,6,uniform,frank_wolfe
NK,14.56685757637024,216318.3,0.6582491,3606691181,63298,10,6,uniform,frank_wolfe
NK,18.260895490646362,215088.9,0.6601905,1934392872,63298,10,6,uniform,frank_wolfe
NK,36.344635248184204,226134.62,0.64273906,383329927,63298,10,6,furthest_sum,projected_gradients
NK,31.226981163024902,214739.2,0.6607429,3324115916,63298,10,6,furthest_sum,projected_gradients
NK,26.100155115127563,227379.86,0.64077294,2811363264,63298,10,6,furthest_sum,projected_gradients
NK,50.63232779502869,214588.98,0.66097873,1884968544,63298,10,6,furthest_sum,projected_gradients
NK,17.988773822784424,214730.48,0.6607558,1859786275,63298,10,6,furthest_sum,projected_gradients
NK,42.16728734970093,215249.48,0.65993595,3687649985,63298,10,6,furthest_sum,projected_gradients
NK,15.085185289382935,214639.92,0.6608998,369133708,63298,10,6,furthest_sum,projected_gradients
NK,60.16633605957031,221019.12,0.65082157,2995172877,63298,10,6,furthest_sum,projected_gradients
NK,14.862419128417969,227350.38,0.6408187,865305066,63298,10,6,furthest_sum,projected_gradients
NK,15.096938848495483,227267.73,0.64094836,404488628,63298,10,6,furthest_sum,projected_gradients
NK,30.03141975402832,227014.89,0.64134914,2261209995,63298,10,6,furthest_sum,projected_gradients
NK,32.06378126144409,226693.25,0.641857,4190266092,63298,10,6,furthest_sum,projected_gradients
NK,34.650012254714966,214612.6,0.66094273,3160032368,63298,10,6,furthest_sum,projected_gradients
NK,42.03626298904419,214619.81,0.6609308,3269070126,63298,10,6,furthest_sum,projected_gradients
NK,20.169933080673218,221606.81,0.6498933,3081541439,63298,10,6,furthest_sum,projected_gradients
NK,17.395920038223267,226863.33,0.64158785,3376120482,63298,10,6,furthest_sum,projected_gradients
NK,30.92747449874878,227169.55,0.64110464,2204291346,63298,10,6,furthest_sum,projected_gradients
NK,51.06795692443848,215295.45,0.6598633,550243861,63298,10,6,furthest_sum,projected_gradients
NK,38.18050718307495,214766.45,0.66069984,3606691181,63298,10,6,furthest_sum,projected_gradients
NK,15.690349102020264,227086.72,0.6412351,1934392872,63298,10,6,furthest_sum,projected_gradients
NK,22.70812153816223,216384.72,0.6581432,383329927,63298,10,6,furthest_sum,frank_wolfe
NK,22.151842832565308,216197.31,0.65843946,3324115916,63298,10,6,furthest_sum,frank_wolfe
NK,21.266462087631226,216263.64,0.65833575,2811363264,63298,10,6,furthest_sum,frank_wolfe
NK,22.46423840522766,216280.88,0.6583078,1884968544,63298,10,6,furthest_sum,frank_wolfe
NK,22.522738695144653,216307.25,0.6582658,1859786275,63298,10,6,furthest_sum,frank_wolfe
NK,23.38866138458252,216689.27,0.6576628,3687649985,63298,10,6,furthest_sum,frank_wolfe
NK,20.40743350982666,215369.7,0.6597473,369133708,63298,10,6,furthest_sum,frank_wolfe
NK,21.803428411483765,215329.86,0.65981096,2995172877,63298,10,6,furthest_sum,frank_wolfe
NK,22.615254640579224,216347.34,0.65820235,865305066,63298,10,6,furthest_sum,frank_wolfe
NK,22.147815227508545,216103.4,0.65858805,404488628,63298,10,6,furthest_sum,frank_wolfe
NK,20.79499864578247,216709.75,0.65763086,2261209995,63298,10,6,furthest_sum,frank_wolfe
NK,24.630478143692017,216109.52,0.658579,4190266092,63298,10,6,furthest_sum,frank_wolfe
NK,27.10207462310791,215626.97,0.6593412,3160032368,63298,10,6,furthest_sum,frank_wolfe
NK,22.49949836730957,216746.4,0.6575713,3269070126,63298,10,6,furthest_sum,frank_wolfe
NK,23.44805645942688,215254.66,0.6599289,3081541439,63298,10,6,furthest_sum,frank_wolfe
NK,24.566990852355957,216191.11,0.65844965,3376120482,63298,10,6,furthest_sum,frank_wolfe
NK,20.53387999534607,215242.95,0.6599479,2204291346,63298,10,6,furthest_sum,frank_wolfe
NK,23.23050618171692,216881.95,0.65735865,550243861,63298,10,6,furthest_sum,frank_wolfe
NK,22.80534815788269,216038.72,0.65869004,3606691181,63298,10,6,furthest_sum,frank_wolfe
NK,20.570756196975708,221734.56,0.6496918,1934392872,63298,10,6,furthest_sum,frank_wolfe
NK,30.776516914367676,215710.77,0.6592082,383329927,63298,10,6,plus_plus,projected_gradients
NK,12.020079135894775,222299.03,0.64879984,3324115916,63298,10,6,plus_plus,projected_gradients
NK,13.536171674728394,214950.11,0.66040945,2811363264,63298,10,6,plus_plus,projected_gradients
NK,7.9795615673065186,215379.47,0.65973085,1884968544,63298,10,6,plus_plus,projected_gradients
NK,25.68581986427307,215627.33,0.6593391,1859786275,63298,10,6,plus_plus,projected_gradients
NK,13.558168888092041,214115.5,0.661728,3687649985,63298,10,6,plus_plus,projected_gradients
NK,22.705309629440308,214521.38,0.6610873,369133708,63298,10,6,plus_plus,projected_gradients
NK,13.446877002716064,222417.39,0.64861196,2995172877,63298,10,6,plus_plus,projected_gradients
NK,16.295064210891724,216132.47,0.658542,865305066,63298,10,6,plus_plus,projected_gradients
NK,25.4347665309906,223437.77,0.6470019,404488628,63298,10,6,plus_plus,projected_gradients
NK,7.680359363555908,226464.72,0.64221996,2261209995,63298,10,6,plus_plus,projected_gradients
NK,8.131101846694946,222020.64,0.6492396,4190266092,63298,10,6,plus_plus,projected_gradients
NK,17.766518354415894,217879.23,0.6557817,3160032368,63298,10,6,plus_plus,projected_gradients
NK,6.750774621963501,221671.92,0.64978945,3269070126,63298,10,6,plus_plus,projected_gradients
NK,16.990906715393066,215405.33,0.65969074,3081541439,63298,10,6,plus_plus,projected_gradients
NK,6.402360200881958,224285.53,0.64565927,3376120482,63298,10,6,plus_plus,projected_gradients
NK,9.450874328613281,222278.86,0.6488309,2204291346,63298,10,6,plus_plus,projected_gradients
NK,14.684590816497803,221309.25,0.6503632,550243861,63298,10,6,plus_plus,projected_gradients
NK,37.00486707687378,222859.05,0.647915,3606691181,63298,10,6,plus_plus,projected_gradients
NK,9.704141855239868,215050.69,0.6602509,1934392872,63298,10,6,plus_plus,projected_gradients
NK,15.268733024597168,215325.66,0.6598167,383329927,63298,10,6,plus_plus,frank_wolfe
NK,16.0604088306427,222567.22,0.64837533,3324115916,63298,10,6,plus_plus,frank_wolfe
NK,20.01695203781128,214664.5,0.66086155,2811363264,63298,10,6,plus_plus,frank_wolfe
NK,12.124253749847412,215413.39,0.6596785,1884968544,63298,10,6,plus_plus,frank_wolfe
NK,17.230242252349854,214945.83,0.6604175,1859786275,63298,10,6,plus_plus,frank_wolfe
NK,14.404735326766968,216798.17,0.6574914,3687649985,63298,10,6,plus_plus,frank_wolfe
NK,12.131408214569092,215151.62,0.66009206,369133708,63298,10,6,plus_plus,frank_wolfe
NK,14.243000030517578,221746.78,0.6496721,2995172877,63298,10,6,plus_plus,frank_wolfe
NK,14.413801431655884,215982.3,0.6587797,865305066,63298,10,6,plus_plus,frank_wolfe
NK,19.98555874824524,221508.23,0.650049,404488628,63298,10,6,plus_plus,frank_wolfe
NK,15.067519664764404,225296.05,0.64406586,2261209995,63298,10,6,plus_plus,frank_wolfe
NK,11.286289691925049,222040.03,0.6492092,4190266092,63298,10,6,plus_plus,frank_wolfe
NK,15.087836027145386,216368.33,0.6581705,3160032368,63298,10,6,plus_plus,frank_wolfe
NK,13.730103492736816,222085.19,0.6491382,3269070126,63298,10,6,plus_plus,frank_wolfe
NK,18.45072650909424,219520.9,0.65318954,3081541439,63298,10,6,plus_plus,frank_wolfe
NK,22.2352294921875,215255.33,0.6599283,3376120482,63298,10,6,plus_plus,frank_wolfe
NK,18.90518832206726,214875.88,0.6605282,2204291346,63298,10,6,plus_plus,frank_wolfe
NK,17.44298219680786,220564.81,0.65153927,550243861,63298,10,6,plus_plus,frank_wolfe
NK,23.024022817611694,215170.77,0.660062,3606691181,63298,10,6,plus_plus,frank_wolfe
NK,13.450623035430908,215531.66,0.6594912,1934392872,63298,10,6,plus_plus,frank_wolfe
ncM,5.856441020965576,165814.2,0.53376704,383329927,35565,10,4,uniform,projected_gradients
ncM,6.562454462051392,164585.64,0.5372205,3324115916,35565,10,4,uniform,projected_gradients
ncM,4.127583980560303,168030.66,0.52753514,2811363264,35565,10,4,uniform,projected_gradients
ncM,6.8233606815338135,164408.27,0.5377205,1884968544,35565,10,4,uniform,projected_gradients
ncM,8.715845108032227,166214.4,0.5326426,1859786275,35565,10,4,uniform,projected_gradients
ncM,8.041934251785278,166513.83,0.5318004,3687649985,35565,10,4,uniform,projected_gradients
ncM,5.253414630889893,165808.0,0.5337854,369133708,35565,10,4,uniform,projected_gradients
ncM,5.403232097625732,168347.84,0.52664393,2995172877,35565,10,4,uniform,projected_gradients
ncM,5.0506439208984375,165114.45,0.53573424,865305066,35565,10,4,uniform,projected_gradients
ncM,4.841420650482178,164417.75,0.5376936,404488628,35565,10,4,uniform,projected_gradients
ncM,7.287577152252197,164678.47,0.53695995,2261209995,35565,10,4,uniform,projected_gradients
ncM,5.465965986251831,164278.39,0.53808486,4190266092,35565,10,4,uniform,projected_gradients
ncM,5.516657829284668,166574.58,0.53162855,3160032368,35565,10,4,uniform,projected_gradients
ncM,5.153811931610107,167487.3,0.5290634,3269070126,35565,10,4,uniform,projected_gradients
ncM,4.357642412185669,167884.47,0.52794564,3081541439,35565,10,4,uniform,projected_gradients
ncM,4.14734673500061,165767.12,0.5338989,3376120482,35565,10,4,uniform,projected_gradients
ncM,5.134122371673584,168910.48,0.5250616,2204291346,35565,10,4,uniform,projected_gradients
ncM,5.617549180984497,167744.89,0.5283394,550243861,35565,10,4,uniform,projected_gradients
ncM,6.022362232208252,166518.52,0.53178585,3606691181,35565,10,4,uniform,projected_gradients
ncM,7.374226093292236,165492.4,0.5346704,1934392872,35565,10,4,uniform,projected_gradients
ncM,6.791684627532959,166321.42,0.532342,383329927,35565,10,4,uniform,frank_wolfe
ncM,7.767360687255859,165324.34,0.5351448,3324115916,35565,10,4,uniform,frank_wolfe
ncM,9.481549978256226,166513.81,0.5318003,2811363264,35565,10,4,uniform,frank_wolfe
ncM,7.045822381973267,165415.34,0.5348897,1884968544,35565,10,4,uniform,frank_wolfe
ncM,7.207106113433838,167543.55,0.5289042,1859786275,35565,10,4,uniform,frank_wolfe
ncM,10.577987909317017,164972.83,0.5361337,3687649985,35565,10,4,uniform,frank_wolfe
ncM,8.240309715270996,166787.72,0.5310306,369133708,35565,10,4,uniform,frank_wolfe
ncM,15.58921217918396,165395.27,0.534946,2995172877,35565,10,4,uniform,frank_wolfe
ncM,7.478627920150757,165954.44,0.5333744,865305066,35565,10,4,uniform,frank_wolfe
ncM,5.878554344177246,165726.12,0.53401554,404488628,35565,10,4,uniform,frank_wolfe
ncM,7.619410037994385,166480.06,0.531896,2261209995,35565,10,4,uniform,frank_wolfe
ncM,9.632127046585083,165380.61,0.53498685,4190266092,35565,10,4,uniform,frank_wolfe
ncM,7.408299207687378,166722.72,0.53121287,3160032368,35565,10,4,uniform,frank_wolfe
ncM,13.909356117248535,164985.28,0.53609914,3269070126,35565,10,4,uniform,frank_wolfe
ncM,6.009722471237183,168616.48,0.5258905,3081541439,35565,10,4,uniform,frank_wolfe
ncM,7.015623331069946,166508.67,0.53181446,3376120482,35565,10,4,uniform,frank_wolfe
ncM,5.838703632354736,170879.77,0.51952523,2204291346,35565,10,4,uniform,frank_wolfe
ncM,6.412447214126587,168637.62,0.52583003,550243861,35565,10,4,uniform,frank_wolfe
ncM,8.161643266677856,167151.5,0.53000814,3606691181,35565,10,4,uniform,frank_wolfe
ncM,8.20271897315979,167006.39,0.5304151,1934392872,35565,10,4,uniform,frank_wolfe
ncM,5.939111948013306,165027.75,0.53597903,383329927,35565,10,4,furthest_sum,projected_gradients
ncM,5.69639778137207,165480.16,0.5347075,3324115916,35565,10,4,furthest_sum,projected_gradients
ncM,6.894223213195801,165019.03,0.53600377,2811363264,35565,10,4,furthest_sum,projected_gradients
ncM,3.7634055614471436,166292.61,0.5324221,1884968544,35565,10,4,furthest_sum,projected_gradients
ncM,3.936211109161377,165754.02,0.5339369,1859786275,35565,10,4,furthest_sum,projected_gradients
ncM,3.404371976852417,166416.12,0.53207546,3687649985,35565,10,4,furthest_sum,projected_gradients
ncM,3.916231155395508,165201.56,0.53549033,369133708,35565,10,4,furthest_sum,projected_gradients
ncM,3.866218090057373,166348.39,0.5322663,2995172877,35565,10,4,furthest_sum,projected_gradients
ncM,4.871635437011719,166389.08,0.5321513,865305066,35565,10,4,furthest_sum,projected_gradients
ncM,4.520023822784424,165424.38,0.53486466,404488628,35565,10,4,furthest_sum,projected_gradients
ncM,2.7591633796691895,166245.06,0.5325568,2261209995,35565,10,4,furthest_sum,projected_gradients
ncM,5.425961971282959,165300.6,0.53521156,4190266092,35565,10,4,furthest_sum,projected_gradients
ncM,4.631569147109985,165129.2,0.53569406,3160032368,35565,10,4,furthest_sum,projected_gradients
ncM,2.899430751800537,166415.1,0.53207743,3269070126,35565,10,4,furthest_sum,projected_gradients
ncM,4.086903095245361,165702.27,0.5340821,3081541439,35565,10,4,furthest_sum,projected_gradients
ncM,3.9762871265411377,165346.5,0.53508306,3376120482,35565,10,4,furthest_sum,projected_gradients
ncM,3.0499513149261475,166457.27,0.53195995,2204291346,35565,10,4,furthest_sum,projected_gradients
ncM,3.895965099334717,165710.36,0.53405964,550243861,35565,10,4,furthest_sum,projected_gradients
ncM,4.308813571929932,165271.78,0.5352932,3606691181,35565,10,4,furthest_sum,projected_gradients
ncM,4.93271803855896,165181.97,0.5355449,1934392872,35565,10,4,furthest_sum,projected_gradients
ncM,6.301022529602051,165869.25,0.5336141,383329927,35565,10,4,furthest_sum,frank_wolfe
ncM,6.753613471984863,166152.8,0.53281575,3324115916,35565,10,4,furthest_sum,frank_wolfe
ncM,5.606127023696899,165955.78,0.5333703,2811363264,35565,10,4,furthest_sum,frank_wolfe
ncM,5.857688665390015,167187.03,0.5299071,1884968544,35565,10,4,furthest_sum,frank_wolfe
ncM,5.284397602081299,166440.89,0.5320053,1859786275,35565,10,4,furthest_sum,frank_wolfe
ncM,5.565719366073608,167076.84,0.5302182,3687649985,35565,10,4,furthest_sum,frank_wolfe
ncM,5.656643867492676,166174.02,0.5327565,369133708,35565,10,4,furthest_sum,frank_wolfe
ncM,5.636687994003296,167088.83,0.5301836,2995172877,35565,10,4,furthest_sum,frank_wolfe
ncM,5.72690224647522,167217.95,0.52982134,865305066,35565,10,4,furthest_sum,frank_wolfe
ncM,6.491862773895264,166125.03,0.5328948,404488628,35565,10,4,furthest_sum,frank_wolfe
ncM,5.495589971542358,167158.61,0.52998674,2261209995,35565,10,4,furthest_sum,frank_wolfe
ncM,5.364873170852661,166135.52,0.53286475,4190266092,35565,10,4,furthest_sum,frank_wolfe
ncM,6.733824253082275,166346.05,0.53227335,3160032368,35565,10,4,furthest_sum,frank_wolfe
ncM,5.948737382888794,166899.73,0.53071624,3269070126,35565,10,4,furthest_sum,frank_wolfe
ncM,5.951040744781494,166091.67,0.5329889,3081541439,35565,10,4,furthest_sum,frank_wolfe
ncM,5.7052929401397705,166419.14,0.5320672,3376120482,35565,10,4,furthest_sum,frank_wolfe
ncM,5.474756956100464,167098.25,0.53015757,2204291346,35565,10,4,furthest_sum,frank_wolfe
ncM,6.39190936088562,166479.92,0.5318956,550243861,35565,10,4,furthest_sum,frank_wolfe
ncM,6.640310525894165,166145.95,0.5328353,3606691181,35565,10,4,furthest_sum,frank_wolfe
ncM,5.471188545227051,166522.31,0.53177667,1934392872,35565,10,4,furthest_sum,frank_wolfe
ncM,4.469433546066284,165445.66,0.53480285,383329927,35565,10,4,plus_plus,projected_gradients
ncM,5.0431225299835205,165199.86,0.53549474,3324115916,35565,10,4,plus_plus,projected_gradients
ncM,3.785801649093628,165469.92,0.5347352,2811363264,35565,10,4,plus_plus,projected_gradients
ncM,6.2848961353302,164930.5,0.5362518,1884968544,35565,10,4,plus_plus,projected_gradients
ncM,4.510218858718872,166682.2,0.5313262,1859786275,35565,10,4,plus_plus,projected_gradients
ncM,7.33733606338501,165461.56,0.53475916,3687649985,35565,10,4,plus_plus,projected_gradients
ncM,4.832023620605469,166855.05,0.53084,369133708,35565,10,4,plus_plus,projected_gradients
ncM,5.254964828491211,165758.03,0.5339256,2995172877,35565,10,4,plus_plus,projected_gradients
ncM,6.744568824768066,165444.45,0.53480685,865305066,35565,10,4,plus_plus,projected_gradients
ncM,5.502337694168091,164286.1,0.5380626,404488628,35565,10,4,plus_plus,projected_gradients
ncM,6.200263500213623,168664.38,0.5257529,2261209995,35565,10,4,plus_plus,projected_gradients
ncM,3.9661078453063965,165118.31,0.53572476,4190266092,35565,10,4,plus_plus,projected_gradients
ncM,6.190618991851807,165275.77,0.53528,3160032368,35565,10,4,plus_plus,projected_gradients
ncM,4.629057884216309,164668.22,0.5369895,3269070126,35565,10,4,plus_plus,projected_gradients
ncM,6.609014511108398,164235.14,0.5382073,3081541439,35565,10,4,plus_plus,projected_gradients
ncM,4.921908378601074,169098.58,0.5245306,3376120482,35565,10,4,plus_plus,projected_gradients
ncM,4.620086431503296,164645.6,0.5370531,2204291346,35565,10,4,plus_plus,projected_gradients
ncM,4.5273144245147705,167751.69,0.52831894,550243861,35565,10,4,plus_plus,projected_gradients
ncM,4.5803382396698,164916.48,0.5362913,3606691181,35565,10,4,plus_plus,projected_gradients
ncM,4.099626779556274,165835.89,0.5337063,1934392872,35565,10,4,plus_plus,projected_gradients
ncM,9.591294288635254,166349.75,0.5322627,383329927,35565,10,4,plus_plus,frank_wolfe
ncM,7.359190464019775,165956.48,0.5333682,3324115916,35565,10,4,plus_plus,frank_wolfe
ncM,8.31607723236084,165145.67,0.5356483,2811363264,35565,10,4,plus_plus,frank_wolfe
ncM,8.156512022018433,165607.48,0.5343476,1884968544,35565,10,4,plus_plus,frank_wolfe
ncM,5.6804163455963135,167200.23,0.5298697,1859786275,35565,10,4,plus_plus,frank_wolfe
ncM,10.728953838348389,165010.9,0.53602606,3687649985,35565,10,4,plus_plus,frank_wolfe
ncM,9.3162522315979,166881.73,0.5307659,369133708,35565,10,4,plus_plus,frank_wolfe
ncM,5.874763011932373,166476.66,0.5319051,2995172877,35565,10,4,plus_plus,frank_wolfe
ncM,5.077013254165649,166321.2,0.5323426,865305066,35565,10,4,plus_plus,frank_wolfe
ncM,5.888443946838379,165631.25,0.53428215,404488628,35565,10,4,plus_plus,frank_wolfe
ncM,7.57910943031311,167472.72,0.5291045,2261209995,35565,10,4,plus_plus,frank_wolfe
ncM,5.485597133636475,165581.0,0.5344232,4190266092,35565,10,4,plus_plus,frank_wolfe
ncM,9.853444337844849,164978.73,0.5361173,3160032368,35565,10,4,plus_plus,frank_wolfe
ncM,6.677213668823242,165241.5,0.5353778,3269070126,35565,10,4,plus_plus,frank_wolfe
ncM,5.968490123748779,165098.98,0.53577924,3081541439,35565,10,4,plus_plus,frank_wolfe
ncM,11.64329719543457,167319.84,0.5295348,3376120482,35565,10,4,plus_plus,frank_wolfe
ncM,5.106672763824463,165263.17,0.53531754,2204291346,35565,10,4,plus_plus,frank_wolfe
ncM,8.253594398498535,166730.52,0.53119135,550243861,35565,10,4,plus_plus,frank_wolfe
ncM,5.143494129180908,165335.6,0.5351134,3606691181,35565,10,4,plus_plus,frank_wolfe
