celltype,time,rss,varexpl,seed,n_samples,n_dimensions,n_archetypes,init_alg,optim_alg
ncM,5.1450254917144775,166649.94,0.53141785,1934392872,35565,10,4,plus_plus,frank_wolfe
cDC,5.106602907180786,51665.625,0.6177441,383329927,13516,10,5,uniform,projected_gradients
cDC,2.426337957382202,51517.562,0.6188394,3324115916,13516,10,5,uniform,projected_gradients
cDC,3.323941230773926,51586.31,0.61833096,2811363264,13516,10,5,uniform,projected_gradients
cDC,2.678044080734253,51633.547,0.61798173,1884968544,13516,10,5,uniform,projected_gradients
cDC,4.890256643295288,51406.844,0.6196581,1859786275,13516,10,5,uniform,projected_gradients
cDC,2.708319902420044,51627.61,0.6180252,3687649985,13516,10,5,uniform,projected_gradients
cDC,2.746933937072754,51522.14,0.6188055,369133708,13516,10,5,uniform,projected_gradients
cDC,2.667684316635132,51797.277,0.6167697,2995172877,13516,10,5,uniform,projected_gradients
cDC,2.7684366703033447,52915.703,0.6084952,865305066,13516,10,5,uniform,projected_gradients
cDC,2.8721630573272705,51552.566,0.6185806,404488628,13516,10,5,uniform,projected_gradients
cDC,3.0103580951690674,51446.42,0.61936563,2261209995,13516,10,5,uniform,projected_gradients
cDC,3.3219804763793945,52166.066,0.6140419,4190266092,13516,10,5,uniform,projected_gradients
cDC,6.149089813232422,51474.855,0.6191556,3160032368,13516,10,5,uniform,projected_gradients
cDC,3.4929587841033936,54114.895,0.5996231,3269070126,13516,10,5,uniform,projected_gradients
cDC,2.738659381866455,53361.87,0.60519385,3081541439,13516,10,5,uniform,projected_gradients
cDC,2.879162311553955,51411.33,0.61962503,3376120482,13516,10,5,uniform,projected_gradients
cDC,3.9255871772766113,52153.94,0.61413133,2204291346,13516,10,5,uniform,projected_gradients
cDC,5.244054794311523,51391.297,0.619774,550243861,13516,10,5,uniform,projected_gradients
cDC,2.851076126098633,51447.22,0.61935997,3606691181,13516,10,5,uniform,projected_gradients
cDC,2.396111011505127,53366.113,0.6051624,1934392872,13516,10,5,uniform,projected_gradients
cDC,5.655574321746826,51556.69,0.61854976,383329927,13516,10,5,uniform,frank_wolfe
cDC,3.4226036071777344,51531.152,0.6187387,3324115916,13516,10,5,uniform,frank_wolfe
cDC,5.132952451705933,51438.137,0.61942714,2811363264,13516,10,5,uniform,frank_wolfe
cDC,3.6844024658203125,51535.84,0.61870414,1884968544,13516,10,5,uniform,frank_wolfe
cDC,4.509364366531372,51523.895,0.61879224,1859786275,13516,10,5,uniform,frank_wolfe
cDC,3.81501841545105,51544.844,0.61863786,3687649985,13516,10,5,uniform,frank_wolfe
cDC,2.2958388328552246,51513.15,0.6188723,369133708,13516,10,5,uniform,frank_wolfe
cDC,4.398632526397705,51525.758,0.61877894,2995172877,13516,10,5,uniform,frank_wolfe
cDC,3.583590030670166,52948.86,0.6082499,865305066,13516,10,5,uniform,frank_wolfe
cDC,3.794759511947632,51460.746,0.6192597,404488628,13516,10,5,uniform,frank_wolfe
cDC,4.157171964645386,51497.355,0.61898863,2261209995,13516,10,5,uniform,frank_wolfe
cDC,5.374983310699463,51526.67,0.6187722,4190266092,13516,10,5,uniform,frank_wolfe
cDC,5.42492938041687,51589.36,0.6183081,3160032368,13516,10,5,uniform,frank_wolfe
cDC,4.971647262573242,51433.13,0.6194643,3269070126,13516,10,5,uniform,frank_wolfe
cDC,3.513313055038452,53850.23,0.60158116,3081541439,13516,10,5,uniform,frank_wolfe
cDC,4.347898483276367,51539.062,0.6186805,3376120482,13516,10,5,uniform,frank_wolfe
cDC,4.820653438568115,51628.727,0.61801714,2204291346,13516,10,5,uniform,frank_wolfe
cDC,5.2938621044158936,51593.312,0.61827916,550243861,13516,10,5,uniform,frank_wolfe
cDC,3.0902464389801025,51575.49,0.6184109,3606691181,13516,10,5,uniform,frank_wolfe
cDC,4.4895405769348145,53066.418,0.60738003,1934392872,13516,10,5,uniform,frank_wolfe
cDC,2.878694534301758,51551.79,0.6185865,383329927,13516,10,5,furthest_sum,projected_gradients
cDC,2.929673910140991,51498.28,0.61898214,3324115916,13516,10,5,furthest_sum,projected_gradients
cDC,2.748175621032715,51465.24,0.61922663,2811363264,13516,10,5,furthest_sum,projected_gradients
cDC,3.406442642211914,51479.047,0.6191243,1884968544,13516,10,5,furthest_sum,projected_gradients
cDC,3.503316640853882,53207.188,0.6063386,1859786275,13516,10,5,furthest_sum,projected_gradients
cDC,3.2668166160583496,51451.3,0.6193295,3687649985,13516,10,5,furthest_sum,projected_gradients
cDC,3.062947988510132,51466.86,0.61921424,369133708,13516,10,5,furthest_sum,projected_gradients
cDC,2.838064432144165,51547.07,0.6186211,2995172877,13516,10,5,furthest_sum,projected_gradients
cDC,3.250430107116699,51423.83,0.61953306,865305066,13516,10,5,furthest_sum,projected_gradients
cDC,2.8681159019470215,51547.043,0.6186216,404488628,13516,10,5,furthest_sum,projected_gradients
cDC,3.3216552734375,51544.57,0.61864007,2261209995,13516,10,5,furthest_sum,projected_gradients
cDC,3.4627010822296143,51427.19,0.619508,4190266092,13516,10,5,furthest_sum,projected_gradients
cDC,3.2617130279541016,51551.945,0.618585,3160032368,13516,10,5,furthest_sum,projected_gradients
cDC,2.9497017860412598,51553.117,0.6185757,3269070126,13516,10,5,furthest_sum,projected_gradients
cDC,2.7985615730285645,51470.117,0.61919117,3081541439,13516,10,5,furthest_sum,projected_gradients
cDC,3.4236764907836914,52710.992,0.6100098,3376120482,13516,10,5,furthest_sum,projected_gradients
cDC,2.8439900875091553,51484.67,0.61908275,2204291346,13516,10,5,furthest_sum,projected_gradients
cDC,2.4690308570861816,51481.16,0.61910856,550243861,13516,10,5,furthest_sum,projected_gradients
cDC,3.061633348464966,51454.082,0.61930877,3606691181,13516,10,5,furthest_sum,projected_gradients
cDC,2.9199366569519043,51507.344,0.61891526,1934392872,13516,10,5,furthest_sum,projected_gradients
cDC,3.875383138656616,51626.383,0.61803377,383329927,13516,10,5,furthest_sum,frank_wolfe
cDC,3.995957136154175,51565.945,0.61848164,3324115916,13516,10,5,furthest_sum,frank_wolfe
cDC,4.0360167026519775,51494.875,0.61900693,2811363264,13516,10,5,furthest_sum,frank_wolfe
cDC,3.6234357357025146,51613.887,0.61812675,1884968544,13516,10,5,furthest_sum,frank_wolfe
cDC,6.400292158126831,51527.41,0.61876637,1859786275,13516,10,5,furthest_sum,frank_wolfe
cDC,3.8449034690856934,51509.42,0.61889976,3687649985,13516,10,5,furthest_sum,frank_wolfe
cDC,3.714045763015747,51491.22,0.6190341,369133708,13516,10,5,furthest_sum,frank_wolfe
cDC,3.7040915489196777,51533.688,0.6187203,2995172877,13516,10,5,furthest_sum,frank_wolfe
cDC,3.8246994018554688,51538.203,0.61868644,865305066,13516,10,5,furthest_sum,frank_wolfe
cDC,3.8446478843688965,51607.977,0.6181704,404488628,13516,10,5,furthest_sum,frank_wolfe
cDC,4.076270580291748,51560.973,0.61851853,2261209995,13516,10,5,furthest_sum,frank_wolfe
cDC,3.7044570446014404,51463.332,0.6192406,4190266092,13516,10,5,furthest_sum,frank_wolfe
cDC,4.096914291381836,51518.453,0.6188327,3160032368,13516,10,5,furthest_sum,frank_wolfe
cDC,3.8449137210845947,51536.1,0.6187024,3269070126,13516,10,5,furthest_sum,frank_wolfe
cDC,3.774675130844116,51622.75,0.6180609,3081541439,13516,10,5,furthest_sum,frank_wolfe
cDC,6.8231730461120605,51575.555,0.6184108,3376120482,13516,10,5,furthest_sum,frank_wolfe
cDC,3.9246649742126465,51529.84,0.6187487,2204291346,13516,10,5,furthest_sum,frank_wolfe
cDC,3.77435040473938,51624.668,0.61804664,550243861,13516,10,5,furthest_sum,frank_wolfe
cDC,3.5529298782348633,51538.098,0.61868757,3606691181,13516,10,5,furthest_sum,frank_wolfe
cDC,4.026116847991943,51451.984,0.6193233,1934392872,13516,10,5,furthest_sum,frank_wolfe
cDC,2.834420919418335,52146.758,0.6141845,383329927,13516,10,5,plus_plus,projected_gradients
cDC,2.958834171295166,51835.9,0.6164845,3324115916,13516,10,5,plus_plus,projected_gradients
cDC,1.4404664039611816,51397.348,0.619729,2811363264,13516,10,5,plus_plus,projected_gradients
cDC,2.4253058433532715,52116.008,0.6144117,1884968544,13516,10,5,plus_plus,projected_gradients
cDC,1.007401466369629,51503.414,0.6189435,1859786275,13516,10,5,plus_plus,projected_gradients
cDC,2.586106061935425,51525.977,0.6187774,3687649985,13516,10,5,plus_plus,projected_gradients
cDC,2.696981906890869,52861.016,0.6088992,369133708,13516,10,5,plus_plus,projected_gradients
cDC,2.5158755779266357,51519.17,0.61882746,2995172877,13516,10,5,plus_plus,projected_gradients
cDC,3.6727306842803955,51442.65,0.6193939,865305066,13516,10,5,plus_plus,projected_gradients
cDC,2.2746434211730957,56205.23,0.5841576,404488628,13516,10,5,plus_plus,projected_gradients
cDC,1.7113680839538574,51685.547,0.6175968,2261209995,13516,10,5,plus_plus,projected_gradients
cDC,2.5468645095825195,52645.277,0.6104956,4190266092,13516,10,5,plus_plus,projected_gradients
cDC,2.043628454208374,51430.445,0.61948425,3160032368,13516,10,5,plus_plus,projected_gradients
cDC,1.1882548332214355,53360.035,0.6052071,3269070126,13516,10,5,plus_plus,projected_gradients
cDC,1.5503504276275635,51655.867,0.6178162,3081541439,13516,10,5,plus_plus,projected_gradients
cDC,3.4011614322662354,51382.566,0.61983836,3376120482,13516,10,5,plus_plus,projected_gradients
cDC,2.0533430576324463,51403.805,0.61968106,2204291346,13516,10,5,plus_plus,projected_gradients
cDC,2.8579516410827637,51434.523,0.61945355,550243861,13516,10,5,plus_plus,projected_gradients
cDC,1.2886135578155518,51461.785,0.6192519,3606691181,13516,10,5,plus_plus,projected_gradients
cDC,1.4597933292388916,51455.6,0.61929786,1934392872,13516,10,5,plus_plus,projected_gradients
cDC,3.6325016021728516,52978.254,0.60803246,383329927,13516,10,5,plus_plus,frank_wolfe
cDC,3.4814651012420654,51730.793,0.6172617,3324115916,13516,10,5,plus_plus,frank_wolfe
cDC,1.9929282665252686,51533.055,0.6187249,2811363264,13516,10,5,plus_plus,frank_wolfe
cDC,3.029069423675537,51560.867,0.6185189,1884968544,13516,10,5,plus_plus,frank_wolfe
cDC,2.103579044342041,51482.395,0.6190998,1859786275,13516,10,5,plus_plus,frank_wolfe
cDC,2.345319986343384,51535.625,0.6187062,3687649985,13516,10,5,plus_plus,frank_wolfe
cDC,2.6671736240386963,52977.29,0.6080392,369133708,13516,10,5,plus_plus,frank_wolfe
cDC,2.7173664569854736,51571.72,0.6184389,2995172877,13516,10,5,plus_plus,frank_wolfe
cDC,3.0591444969177246,51618.4,0.6180931,865305066,13516,10,5,plus_plus,frank_wolfe
cDC,1.922938585281372,56520.82,0.58182216,404488628,13516,10,5,plus_plus,frank_wolfe
cDC,2.546298027038574,51500.625,0.6189647,2261209995,13516,10,5,plus_plus,frank_wolfe
cDC,4.064895391464233,51528.637,0.6187574,4190266092,13516,10,5,plus_plus,frank_wolfe
cDC,2.5459868907928467,51559.035,0.6185329,3160032368,13516,10,5,plus_plus,frank_wolfe
cDC,4.105195999145508,51508.227,0.6189087,3269070126,13516,10,5,plus_plus,frank_wolfe
cDC,2.4353835582733154,51513.344,0.6188709,3081541439,13516,10,5,plus_plus,frank_wolfe
cDC,3.0490472316741943,51492.29,0.6190263,3376120482,13516,10,5,plus_plus,frank_wolfe
cDC,2.9786272048950195,51511.16,0.618887,2204291346,13516,10,5,plus_plus,frank_wolfe
cDC,3.793693780899048,51570.0,0.6184515,550243861,13516,10,5,plus_plus,frank_wolfe
cDC,2.4961097240448,51597.594,0.61824745,3606691181,13516,10,5,plus_plus,frank_wolfe
cDC,1.982954740524292,51610.832,0.61814934,1934392872,13516,10,5,plus_plus,frank_wolfe
pDC,2.6584255695343018,20303.914,0.49379423,383329927,4011,10,4,uniform,projected_gradients
pDC,2.145966053009033,20341.666,0.49285305,3324115916,4011,10,4,uniform,projected_gradients
pDC,1.8120155334472656,20293.637,0.4940507,2811363264,4011,10,4,uniform,projected_gradients
pDC,2.0243046283721924,20318.637,0.493427,1884968544,4011,10,4,uniform,projected_gradients
pDC,2.025376319885254,20319.4,0.4934081,1859786275,4011,10,4,uniform,projected_gradients
pDC,2.0935475826263428,20311.908,0.49359503,3687649985,4011,10,4,uniform,projected_gradients
pDC,1.8640074729919434,20335.56,0.49300516,369133708,4011,10,4,uniform,projected_gradients
pDC,1.983590841293335,20304.424,0.49378148,2995172877,4011,10,4,uniform,projected_gradients
pDC,1.8518626689910889,20282.352,0.49433196,865305066,4011,10,4,uniform,projected_gradients
pDC,1.872556447982788,20311.873,0.49359587,404488628,4011,10,4,uniform,projected_gradients
pDC,1.842423915863037,20305.656,0.49375075,2261209995,4011,10,4,uniform,projected_gradients
pDC,1.892517328262329,20326.121,0.4932403,4190266092,4011,10,4,uniform,projected_gradients
pDC,1.9024920463562012,20291.064,0.49411464,3160032368,4011,10,4,uniform,projected_gradients
pDC,1.852299451828003,20317.252,0.4934617,3269070126,4011,10,4,uniform,projected_gradients
pDC,1.872816801071167,20284.168,0.49428648,3081541439,4011,10,4,uniform,projected_gradients
pDC,1.7112908363342285,20601.854,0.48636606,3376120482,4011,10,4,uniform,projected_gradients
pDC,1.832097053527832,20307.18,0.493713,2204291346,4011,10,4,uniform,projected_gradients
pDC,1.942927598953247,20335.598,0.49300414,550243861,4011,10,4,uniform,projected_gradients
pDC,2.114048719406128,20283.637,0.49429977,3606691181,4011,10,4,uniform,projected_gradients
pDC,1.8220040798187256,20295.494,0.49400395,1934392872,4011,10,4,uniform,projected_gradients
pDC,1.9830653667449951,20407.127,0.49122098,383329927,4011,10,4,uniform,frank_wolfe
pDC,2.1942391395568848,20422.344,0.49084175,3324115916,4011,10,4,uniform,frank_wolfe
pDC,2.0737268924713135,20383.004,0.49182263,2811363264,4011,10,4,uniform,frank_wolfe
pDC,1.9831054210662842,20436.791,0.49048147,1884968544,4011,10,4,uniform,frank_wolfe
pDC,2.103788375854492,20398.904,0.49142632,1859786275,4011,10,4,uniform,frank_wolfe
pDC,2.0736887454986572,20387.092,0.49172044,3687649985,4011,10,4,uniform,frank_wolfe
pDC,2.0434577465057373,20398.781,0.49142927,369133708,4011,10,4,uniform,frank_wolfe
pDC,1.9027440547943115,20371.459,0.4921105,2995172877,4011,10,4,uniform,frank_wolfe
pDC,2.0535027980804443,20484.648,0.4892882,865305066,4011,10,4,uniform,frank_wolfe
pDC,2.0232961177825928,20457.209,0.4899718,404488628,4011,10,4,uniform,frank_wolfe
pDC,2.0133352279663086,20396.328,0.49149016,2261209995,4011,10,4,uniform,frank_wolfe
pDC,2.063506603240967,20393.938,0.49155006,4190266092,4011,10,4,uniform,frank_wolfe
pDC,1.9933974742889404,20404.168,0.49129465,3160032368,4011,10,4,uniform,frank_wolfe
pDC,1.9629497528076172,20384.037,0.4917967,3269070126,4011,10,4,uniform,frank_wolfe
pDC,1.9835126399993896,20433.666,0.49055943,3081541439,4011,10,4,uniform,frank_wolfe
pDC,2.25472354888916,20420.832,0.49087927,3376120482,4011,10,4,uniform,frank_wolfe
pDC,1.9932770729064941,20435.9,0.49050364,2204291346,4011,10,4,uniform,frank_wolfe
pDC,2.284902572631836,20373.547,0.49205798,550243861,4011,10,4,uniform,frank_wolfe
pDC,2.0837149620056152,20438.5,0.49043873,3606691181,4011,10,4,uniform,frank_wolfe
pDC,2.0134215354919434,20378.473,0.49193534,1934392872,4011,10,4,uniform,frank_wolfe
pDC,2.808084011077881,20269.354,0.4946559,383329927,4011,10,4,furthest_sum,projected_gradients
pDC,2.647092580795288,20348.43,0.49268448,3324115916,4011,10,4,furthest_sum,projected_gradients
pDC,2.164292573928833,20364.6,0.4922815,2811363264,4011,10,4,furthest_sum,projected_gradients
pDC,2.3854148387908936,20286.047,0.49423984,1884968544,4011,10,4,furthest_sum,projected_gradients
pDC,2.073557138442993,20347.91,0.49269736,1859786275,4011,10,4,furthest_sum,projected_gradients
pDC,2.405515432357788,20307.64,0.4937014,3687649985,4011,10,4,furthest_sum,projected_gradients
pDC,2.2043023109436035,20329.754,0.4931498,369133708,4011,10,4,furthest_sum,projected_gradients
pDC,2.4559900760650635,20347.287,0.49271312,2995172877,4011,10,4,furthest_sum,projected_gradients
pDC,2.476203203201294,20293.283,0.49405903,865305066,4011,10,4,furthest_sum,projected_gradients
pDC,2.194502592086792,20343.834,0.49279898,404488628,4011,10,4,furthest_sum,projected_gradients
pDC,2.1943211555480957,20294.857,0.49401945,2261209995,4011,10,4,furthest_sum,projected_gradients
pDC,3.199739933013916,20351.342,0.49261215,4190266092,4011,10,4,furthest_sum,projected_gradients
pDC,2.325136661529541,20377.748,0.49195322,3160032368,4011,10,4,furthest_sum,projected_gradients
pDC,2.496025323867798,20269.258,0.49465835,3269070126,4011,10,4,furthest_sum,projected_gradients
pDC,2.435591459274292,20296.19,0.4939868,3081541439,4011,10,4,furthest_sum,projected_gradients
pDC,2.5764503479003906,20312.943,0.4935691,3376120482,4011,10,4,furthest_sum,projected_gradients
pDC,2.3247756958007812,20351.797,0.49260053,2204291346,4011,10,4,furthest_sum,projected_gradients
pDC,2.5562689304351807,20270.5,0.49462712,550243861,4011,10,4,furthest_sum,projected_gradients
pDC,2.2643604278564453,20339.68,0.4929025,3606691181,4011,10,4,furthest_sum,projected_gradients
pDC,2.4756267070770264,20304.164,0.49378762,1934392872,4011,10,4,furthest_sum,projected_gradients
pDC,2.3648910522460938,20431.887,0.4906037,383329927,4011,10,4,furthest_sum,frank_wolfe
pDC,2.5867834091186523,20412.832,0.4910789,3324115916,4011,10,4,furthest_sum,frank_wolfe
pDC,2.757878303527832,20430.62,0.49063504,2811363264,4011,10,4,furthest_sum,frank_wolfe
pDC,2.3256542682647705,20439.115,0.49042347,1884968544,4011,10,4,furthest_sum,frank_wolfe
pDC,2.224506378173828,20422.22,0.4908449,1859786275,4011,10,4,furthest_sum,frank_wolfe
pDC,2.335210084915161,20483.209,0.48932406,3687649985,4011,10,4,furthest_sum,frank_wolfe
pDC,2.2344889640808105,20416.725,0.49098158,369133708,4011,10,4,furthest_sum,frank_wolfe
pDC,2.3048348426818848,20406.729,0.49123093,2995172877,4011,10,4,furthest_sum,frank_wolfe
pDC,2.3754539489746094,20427.172,0.49072108,865305066,4011,10,4,furthest_sum,frank_wolfe
pDC,2.2146337032318115,20445.74,0.49025825,404488628,4011,10,4,furthest_sum,frank_wolfe
pDC,2.1843478679656982,20440.611,0.4903863,2261209995,4011,10,4,furthest_sum,frank_wolfe
pDC,2.1540708541870117,20465.904,0.48975563,4190266092,4011,10,4,furthest_sum,frank_wolfe
pDC,2.204754114151001,20393.49,0.49156103,3160032368,4011,10,4,furthest_sum,frank_wolfe
pDC,2.3160974979400635,20415.9,0.49100223,3269070126,4011,10,4,furthest_sum,frank_wolfe
pDC,2.2455122470855713,20478.455,0.48944256,3081541439,4011,10,4,furthest_sum,frank_wolfe
pDC,2.265592098236084,20463.312,0.48982048,3376120482,4011,10,4,furthest_sum,frank_wolfe
pDC,2.3966712951660156,20400.955,0.4913751,2204291346,4011,10,4,furthest_sum,frank_wolfe
pDC,2.2856669425964355,20415.338,0.4910163,550243861,4011,10,4,furthest_sum,frank_wolfe
pDC,2.2347099781036377,20390.766,0.4916287,3606691181,4011,10,4,furthest_sum,frank_wolfe
pDC,2.5468809604644775,20427.078,0.49072364,1934392872,4011,10,4,furthest_sum,frank_wolfe
pDC,2.2252767086029053,20317.844,0.49344704,383329927,4011,10,4,plus_plus,projected_gradients
pDC,1.8722724914550781,20297.756,0.4939473,3324115916,4011,10,4,plus_plus,projected_gradients
pDC,1.9531512260437012,20321.072,0.49336648,2811363264,4011,10,4,plus_plus,projected_gradients
pDC,2.0337636470794678,20307.62,0.49370182,1884968544,4011,10,4,plus_plus,projected_gradients
pDC,1.9432001113891602,20365.03,0.49227083,1859786275,4011,10,4,plus_plus,projected_gradients
pDC,1.8825609683990479,20315.05,0.4935169,3687649985,4011,10,4,plus_plus,projected_gradients
pDC,1.7717933654785156,20347.422,0.49270937,369133708,4011,10,4,plus_plus,projected_gradients
pDC,1.9529719352722168,20281.047,0.49436408,2995172877,4011,10,4,plus_plus,projected_gradients
pDC,2.023574113845825,20285.176,0.49426183,865305066,4011,10,4,plus_plus,projected_gradients
pDC,1.7013607025146484,20337.26,0.4929628,404488628,4011,10,4,plus_plus,projected_gradients
pDC,2.4462502002716064,20325.062,0.49326724,2261209995,4011,10,4,plus_plus,projected_gradients
pDC,1.9631500244140625,20310.479,0.49363023,4190266092,4011,10,4,plus_plus,projected_gradients
pDC,1.8221869468688965,20601.451,0.48637587,3160032368,4011,10,4,plus_plus,projected_gradients
pDC,2.4559731483459473,20362.162,0.49234167,3269070126,4011,10,4,plus_plus,projected_gradients
pDC,2.124115467071533,20316.373,0.4934838,3081541439,4011,10,4,plus_plus,projected_gradients
pDC,2.1641063690185547,20286.77,0.4942218,3376120482,4011,10,4,plus_plus,projected_gradients
pDC,2.214592456817627,20355.066,0.4925189,2204291346,4011,10,4,plus_plus,projected_gradients
pDC,1.7718157768249512,20323.035,0.4933176,550243861,4011,10,4,plus_plus,projected_gradients
pDC,2.033595561981201,20284.02,0.49429,3606691181,4011,10,4,plus_plus,projected_gradients
pDC,1.8222222328186035,20314.371,0.49353358,1934392872,4011,10,4,plus_plus,projected_gradients
pDC,2.194572925567627,20420.658,0.49088362,383329927,4011,10,4,plus_plus,frank_wolfe
pDC,2.0235819816589355,20444.244,0.49029544,3324115916,4011,10,4,plus_plus,frank_wolfe
pDC,2.0133166313171387,20455.176,0.4900232,2811363264,4011,10,4,plus_plus,frank_wolfe
pDC,2.1243979930877686,20405.621,0.49125838,1884968544,4011,10,4,plus_plus,frank_wolfe
pDC,2.0234930515289307,20417.195,0.49096993,1859786275,4011,10,4,plus_plus,frank_wolfe
pDC,1.973201036453247,20382.379,0.49183816,3687649985,4011,10,4,plus_plus,frank_wolfe
pDC,2.023503541946411,20424.994,0.49077573,369133708,4011,10,4,plus_plus,frank_wolfe
pDC,1.9428963661193848,20382.246,0.491841,2995172877,4011,10,4,plus_plus,frank_wolfe
pDC,2.053722381591797,20389.402,0.49166295,865305066,4011,10,4,plus_plus,frank_wolfe
pDC,2.003591299057007,20451.69,0.49011,404488628,4011,10,4,plus_plus,frank_wolfe
pDC,2.2548696994781494,20405.803,0.49125373,2261209995,4011,10,4,plus_plus,frank_wolfe
pDC,2.1240861415863037,20408.914,0.49117693,4190266092,4011,10,4,plus_plus,frank_wolfe
pDC,2.224733352661133,20459.611,0.48991236,3160032368,4011,10,4,plus_plus,frank_wolfe
pDC,2.234668254852295,20420.893,0.49087793,3269070126,4011,10,4,plus_plus,frank_wolfe
pDC,2.3453235626220703,20404.951,0.49127513,3081541439,4011,10,4,plus_plus,frank_wolfe
pDC,2.04327654838562,20400.643,0.49138248,3376120482,4011,10,4,plus_plus,frank_wolfe
pDC,2.053062915802002,20383.7,0.49180514,2204291346,4011,10,4,plus_plus,frank_wolfe
pDC,2.003188133239746,20439.504,0.4904137,550243861,4011,10,4,plus_plus,frank_wolfe
pDC,2.1839053630828857,20396.746,0.49147943,3606691181,4011,10,4,plus_plus,frank_wolfe
pDC,2.0633139610290527,20429.059,0.49067408,1934392872,4011,10,4,plus_plus,frank_wolfe
