setting,init_alg,optim_alg,varexpl_z_scaled,time_z_scaled
lupus__B,furthest_sum,frank_wolfe,-0.7423988829136074,-0.8567136963402895
lupus__B,furthest_sum,projected_gradients,0.8007874838138992,-0.18125281949259048
lupus__B,plus_plus,frank_wolfe,-0.8945663486582104,-0.6360573644919947
lupus__B,plus_plus,projected_gradients,0.9993915078730591,-0.5235586793267907
lupus__B,uniform,frank_wolfe,-1.0117037310356276,1.6370252151089226
lupus__B,uniform,projected_gradients,0.8484899709204505,0.5605573445427436
lupus__NK,furthest_sum,frank_wolfe,0.4637748905563542,0.16950031207195654
lupus__NK,furthest_sum,projected_gradients,-0.6413458806803078,1.0314656725021385
lupus__NK,plus_plus,frank_wolfe,0.06314073039210058,-0.47408446539172067
lupus__NK,plus_plus,projected_gradients,-0.2162360464846317,-0.5174029043377926
lupus__NK,uniform,frank_wolfe,0.513585267424743,-0.3437440202790875
lupus__NK,uniform,projected_gradients,-0.18291896120818896,0.1342654054345049
lupus__T4,furthest_sum,frank_wolfe,-0.8938146878549252,-0.9271767666735276
lupus__T4,furthest_sum,projected_gradients,0.351494232268955,-0.31631979972162944
lupus__T4,plus_plus,frank_wolfe,-0.89761244155462,-0.6130800522840101
lupus__T4,plus_plus,projected_gradients,0.9791922862292891,-0.4760017261716654
lupus__T4,uniform,frank_wolfe,-0.7517633909120272,1.3617737664402294
lupus__T4,uniform,projected_gradients,1.2125040018236692,0.9708045784106035
lupus__T8,furthest_sum,frank_wolfe,-0.11352606433701826,-1.0794936605273342
lupus__T8,furthest_sum,projected_gradients,0.532105237765136,0.0953706480312088
lupus__T8,plus_plus,frank_wolfe,-0.345054386047594,-0.9244781849433117
lupus__T8,plus_plus,projected_gradients,0.2994608767754284,-0.03618867147101264
lupus__T8,uniform,frank_wolfe,-0.39239165940944937,0.5223471184776131
lupus__T8,uniform,projected_gradients,0.019405995253565962,1.4224427504328363
lupus__cDC,furthest_sum,frank_wolfe,0.3381520487447563,0.7505372071965213
lupus__cDC,furthest_sum,projected_gradients,0.22175886424217914,-0.2478665908811911
lupus__cDC,plus_plus,frank_wolfe,-0.15221721068435648,-0.4511396922302331
lupus__cDC,plus_plus,projected_gradients,-0.24870308857828882,-1.0368797799067413
lupus__cDC,uniform,frank_wolfe,0.03372854940285119,0.9066821925365384
lupus__cDC,uniform,projected_gradients,-0.19271916312713572,0.07866666328510707
lupus__cM,furthest_sum,frank_wolfe,-0.7423568537496168,-0.8238417965948177
lupus__cM,furthest_sum,projected_gradients,1.061428279137143,-0.4620837350527346
lupus__cM,plus_plus,frank_wolfe,-0.8020175006478611,-0.14823554699587776
lupus__cM,plus_plus,projected_gradients,0.7044576295820639,0.11962242906292782
lupus__cM,uniform,frank_wolfe,-0.7205756185203044,0.6688377534516469
lupus__cM,uniform,projected_gradients,0.49906406419824556,0.645700896128856
lupus__ncM,furthest_sum,frank_wolfe,-0.33783575639276503,-0.125425939135106
lupus__ncM,furthest_sum,projected_gradients,0.38980225340459285,-0.8983447857682949
lupus__ncM,plus_plus,frank_wolfe,0.11853697873981481,0.5858016563278049
lupus__ncM,plus_plus,projected_gradients,0.3175211903429479,-0.4700653456368228
lupus__ncM,uniform,frank_wolfe,-0.4146638951443027,1.0656928164617765
lupus__ncM,uniform,projected_gradients,-0.07336077095019009,-0.15765840224935684
lupus__pDC,furthest_sum,frank_wolfe,-0.8909265085428684,0.7346787196805973
lupus__pDC,furthest_sum,projected_gradients,0.7955001214856278,1.1593193741207846
lupus__pDC,plus_plus,frank_wolfe,-0.6729056226737298,-0.20392640341654555
lupus__pDC,plus_plus,projected_gradients,0.6059424862686209,-0.5527348939833301
lupus__pDC,uniform,frank_wolfe,-0.5834903393538562,-0.37045433384193655
lupus__pDC,uniform,projected_gradients,0.745879862816351,-0.7668824625595656
ms__AS,furthest_sum,frank_wolfe,0.009750222503806326,-0.608291395645906
ms__AS,furthest_sum,projected_gradients,0.311720170011892,-0.2268985063472601
ms__AS,plus_plus,frank_wolfe,-0.3221134658180989,-0.2842978082818778
ms__AS,plus_plus,projected_gradients,-0.18925414978568245,0.5925469154546071
ms__AS,uniform,frank_wolfe,0.013365091678619859,-0.31866978950958474
ms__AS,uniform,projected_gradients,0.17653213140944574,0.8456105843300217
ms__EC,furthest_sum,frank_wolfe,0.09980208933962352,-0.37991996559268815
ms__EC,furthest_sum,projected_gradients,0.21109627696989622,-0.2946180169343003
ms__EC,plus_plus,frank_wolfe,0.10994013159154241,0.0684137459903543
ms__EC,plus_plus,projected_gradients,0.10333889857287618,-0.20222672950179676
ms__EC,uniform,frank_wolfe,0.12191559527840538,0.09989573048339354
ms__EC,uniform,projected_gradients,-0.646092991752307,0.7084552355550372
ms__MG,furthest_sum,frank_wolfe,0.26133252430720055,-0.17168558415753815
ms__MG,furthest_sum,projected_gradients,-0.053703218587528544,0.578690433431602
ms__MG,plus_plus,frank_wolfe,0.023616117499362387,-0.4496946027331151
ms__MG,plus_plus,projected_gradients,-0.129042266246304,0.052455354455668915
ms__MG,uniform,frank_wolfe,0.009614668747519938,-0.3753091470219145
ms__MG,uniform,projected_gradients,-0.11181782572019819,0.3655435460252959
ms__NEU,furthest_sum,frank_wolfe,0.5687315808289612,-0.336043165595662
ms__NEU,furthest_sum,projected_gradients,0.5525684786279286,-0.40105601608271896
ms__NEU,plus_plus,frank_wolfe,-0.09210337621777402,-0.3360173619065303
ms__NEU,plus_plus,projected_gradients,-0.4241006552784713,0.4089602347144864
ms__NEU,uniform,frank_wolfe,0.02076331193444837,-0.34203765592655433
ms__NEU,uniform,projected_gradients,-0.6258593398951072,1.00619396479698
ms__OL,furthest_sum,frank_wolfe,0.0276059634594635,-0.22204941680771184
ms__OL,furthest_sum,projected_gradients,0.34809893755396515,0.7415726045188566
ms__OL,plus_plus,frank_wolfe,-0.504871870011904,-0.695065675989757
ms__OL,plus_plus,projected_gradients,0.12573666553501828,-0.009245636770459233
ms__OL,uniform,frank_wolfe,-0.13149308526301723,0.043578211849321744
ms__OL,uniform,projected_gradients,0.13492338872641896,0.14120991319974946
ms__OPC,furthest_sum,frank_wolfe,-1.277587051003747,-0.6971525142904117
ms__OPC,furthest_sum,projected_gradients,-1.1683888799528441,0.05253407690801322
ms__OPC,plus_plus,frank_wolfe,0.5945530217000418,-0.29466873791790726
ms__OPC,plus_plus,projected_gradients,0.6912974468151077,0.15071587897804029
ms__OPC,uniform,frank_wolfe,0.6546575661642936,-0.08332689642892241
ms__OPC,uniform,projected_gradients,0.5054678962771426,0.871898192751187
ms_xenium__Astrocyte,furthest_sum,frank_wolfe,-0.08437133430809138,-0.8120365066411679
ms_xenium__Astrocyte,furthest_sum,projected_gradients,0.36415790576863116,-0.5452600243947054
ms_xenium__Astrocyte,plus_plus,frank_wolfe,-0.0564773260460658,-0.3002771691059305
ms_xenium__Astrocyte,plus_plus,projected_gradients,-0.20738081076971454,-0.09257868544139541
ms_xenium__Astrocyte,uniform,frank_wolfe,-0.06975819341061316,1.0031889100634022
ms_xenium__Astrocyte,uniform,projected_gradients,0.053829758765991234,0.7469634755197976
ms_xenium__Endothelial,furthest_sum,frank_wolfe,-0.6873423290402734,-0.13261512234469425
ms_xenium__Endothelial,furthest_sum,projected_gradients,0.8794801134483151,0.609007549441585
ms_xenium__Endothelial,plus_plus,frank_wolfe,-0.6702621101345104,-1.091000856019003
ms_xenium__Endothelial,plus_plus,projected_gradients,0.8180518055307004,-0.7627523612018948
ms_xenium__Endothelial,uniform,frank_wolfe,-0.8621723510558912,0.5909311655293112
ms_xenium__Endothelial,uniform,projected_gradients,0.5222448712516072,0.7864296245946958
ms_xenium__Myeloid,furthest_sum,frank_wolfe,0.14039999453986038,-0.1415550383105112
ms_xenium__Myeloid,furthest_sum,projected_gradients,-0.7209249776282636,-0.13231814867381156
ms_xenium__Myeloid,plus_plus,frank_wolfe,0.13409727901803178,-0.33333674196531476
ms_xenium__Myeloid,plus_plus,projected_gradients,0.057272000835114946,-0.5298036620635901
ms_xenium__Myeloid,uniform,frank_wolfe,0.17115718362698198,0.9665054701879878
ms_xenium__Myeloid,uniform,projected_gradients,0.21799851960831,0.17050812082524067
ms_xenium__OPC,furthest_sum,frank_wolfe,0.08062896719652154,0.42793898672127917
ms_xenium__OPC,furthest_sum,projected_gradients,0.17347936866943087,-0.13587129327596012
ms_xenium__OPC,plus_plus,frank_wolfe,0.055131035047870466,-0.34376610074521785
ms_xenium__OPC,plus_plus,projected_gradients,-0.28267668545759345,-1.362026891442521
ms_xenium__OPC,uniform,frank_wolfe,0.034522372145244236,1.1764164521606013
ms_xenium__OPC,uniform,projected_gradients,-0.06108505760149487,0.23730884658181997
ms_xenium__Oligo,furthest_sum,frank_wolfe,-0.7865240426823444,-0.9312176877070305
ms_xenium__Oligo,furthest_sum,projected_gradients,0.7062656145983832,-0.1323243727694614
ms_xenium__Oligo,plus_plus,frank_wolfe,-0.9764502601109545,-0.7384903085186513
ms_xenium__Oligo,plus_plus,projected_gradients,0.9155731727394715,-0.20792457023052094
ms_xenium__Oligo,uniform,frank_wolfe,-0.9040708763070919,0.989168268993754
ms_xenium__Oligo,uniform,projected_gradients,1.0452063917624248,1.020788670231911
ms_xenium__Schwann,furthest_sum,frank_wolfe,-0.17473663564921854,-0.9535110280918728
ms_xenium__Schwann,furthest_sum,projected_gradients,0.8156098823939413,-0.33561129503086096
ms_xenium__Schwann,plus_plus,frank_wolfe,-0.4688509035015609,-0.36498456421625836
ms_xenium__Schwann,plus_plus,projected_gradients,0.3898109392519617,0.3397166259068884
ms_xenium__Schwann,uniform,frank_wolfe,-0.40369399632033814,0.5529766871077183
ms_xenium__Schwann,uniform,projected_gradients,-0.15813928617466327,0.7614135743243869
ms_xenium__T_cell,furthest_sum,frank_wolfe,-0.896761897527765,-0.06953880518603285
ms_xenium__T_cell,furthest_sum,projected_gradients,0.8186339795180236,0.8967257073032803
ms_xenium__T_cell,plus_plus,frank_wolfe,-0.8401679357756601,-1.5742632217446493
ms_xenium__T_cell,plus_plus,projected_gradients,1.0738880560091122,0.4402781644959844
ms_xenium__T_cell,uniform,frank_wolfe,-0.9842213261190038,0.0028379139829818314
ms_xenium__T_cell,uniform,projected_gradients,0.8286291238954169,0.3039602411484347
